"mfl_id","player_name","gsis_id","team","pfr_id"
9706,"Chase Daniel","00-0026544","FA","DaniCh00"
9714,"Brian Hoyer","00-0026625","LVR","HoyeBr00"
10514,"Nick Bellore","00-0028292","SEA","BellNi01"
10554,"Mario Addison","00-0028339","FA","AddiMa00"
10592,"Chris Harris","00-0028224","FA","HarrCh01"
10653,"Josh Bynes","00-0028278","FA","ByneJo00"
10779,"Janoris Jenkins","00-0029681","FA",NA
10948,"Case Keenum","00-0028986","HOU","KeenCa00"
10960,"Josh Gordon","00-0029664","FA","GordJo02"
11010,"Tashaun Gipson","00-0028924","SFO","GipsTa00"
11017,"Rodney McLeod","00-0028899","CLE","McLeRo00"
11299,"Jon Bostic","00-0030064","FA","BostJo00"
11327,"Tony Jefferson","00-0030294","FA","JeffTo00"
11532,"Chris Banjo","00-0029747","FA","BanjCh00"
11555,"Cody Davis","00-0029764","NEP","DaviCo02"
11613,"Michael Thomas","00-0028908","CIN","ThomMi02"
11724,"Christian Jones","00-0031130","FA","JoneCh05"
11956,"Daniel Sorensen","00-0030665","FA","SoreDa01"
11970,"Mike Pennel","00-0030757","FA","PennMi00"
12015,"KWaun Williams","00-0031253","DEN","WillKW00"
12040,"Keith Smith","00-0030968","ATL","SmitKe03"
12075,"Shaquil Barrett","00-0031101","TBB","BarrSh00"
12083,"Denico Autry","00-0031254","TEN","AutrDe00"
12088,"Adrian Phillips","00-0031404","NEP","PhilAd00"
12126,"Mike Purcell","00-0029890","DEN","PurcMi00"
12241,"Alexander Johnson","00-0034887","FA","JohnAl01"
12252,"Anthony Harris","00-0031799","FA","HarrAn01"
12474,"TY McGill","00-0032162","SFO","McGiT.00"
12481,"Neville Hewitt","00-0031740","HOU","HewiNe00"
12486,"Dean Marlowe","00-0031870","BUF","MarlDe00"
12489,"Brandon Copeland","00-0030010","FA","CopeBr00"
12506,"Bryce Callahan","00-0031904","FA","CallBr00"
12523,"Justin Coleman","00-0031796","FA","ColeJu01"
12525,"Joe Thomas","00-0030761","FA","ThomJo04"
12589,"Troy Hill","00-0031785","FA","HillTr01"
12608,"James Winchester","00-0030615","KCC","WincJa00"
12665,"Geronimo Allison","00-0032626","FA","AlliGe01"
12797,"Matt Ioannidis","00-0032781","FA","IoanMa01"
12888,"Justin Zimmer","00-0032518","FA","ZimmJu00"
12910,"Erik Harris","00-0032320","FA","HarrEr00"
12912,"Jalen Richard","00-0033025","FA","RichJa01"
12948,"Romeo Okwara","00-0032655","DET","OkwaRo01"
12952,"Michael Pierce","00-0032574","BAL","PierMi00"
12964,"Brennan Scarlett","00-0032734","FA","ScarBr00"
12976,"Antonio Hamilton","00-0032933","ARI","HamiAn01"
12978,"CJ Goodwin","00-0031357","DAL","GoodC.00"
12979,"DeShawn Williams","00-0031795","CAR","WillDe04"
12985,"Cory Littleton","00-0032677","HOU","LittCo01"
12987,"Kerry Hyder","00-0030946","SFO","HydeKe01"
12988,"Jonathan Jones","00-0032580","NEP","JoneJo03"
12990,"Matthias Farley","00-0032496","FA","FarlMa00"
12998,"Andrew Adams","00-0032637","FA","AdamAn00"
13085,"Morgan Fox","00-0032671","LAC","FoxxMo00"
13100,"Antwaun Woods","00-0032871","FA","WoodAn02"
13124,"Cooper Rush","00-0033662","DAL","RushCo00"
13372,"Tanner Gentry","00-0033633","FA","GentTa00"
13375,"Victor Bolden","00-0033306","FA","BoldVi00"
13388,"Harvey Langi","00-0033392","FA","LangHa00"
13407,"Breon Borders","00-0033435","ATL","BordBr00"
13414,"Mike Hilton","00-0032521","CIN","HiltMi01"
13423,"Dylan Cole","00-0033765","CHI","ColeDy00"
13426,"Nicholas Morrow","00-0033445","PHI","MorrNi00"
13434,"Roy Robertson-Harris","00-0032667","JAC","RobeRo00"
13447,"Eric Wilson","00-0033336","GBP","WilsEr00"
13456,"Greg Mabin","00-0033430","CAR","MabiGr00"
13460,"Eli Ankou","00-0033598","BUF","AnkoEl00"
13468,"Charles Washington","00-0032560","FA","WashCh01"
13470,"Kenny Moore","00-0033393","IND","MoorKe03"
13479,"Michael Davis","00-0033697","LAC","DaviMi03"
13491,"Justin Hardee","00-0033770","NYJ","HardJu01"
13537,"Tashawn Bower","00-0033324","NYG","BoweTa00"
13543,"Joseph Jones","00-0033659","FA","JoneJo05"
13547,"Arthur Maulet","00-0033503","BAL","MaulAr00"
13669,"Malik Turner","00-0034867","IND","TurnMa00"
13711,"Levi Wallace","00-0034514","PIT","WallLe00"
13851,"Cody Hollister","00-0033386","TEN","HollCo00"
13862,"River Cracraft","00-0034054","MIA","CracRi00"
13868,"Mike Boone","00-0034208","HOU","BoonMi00"
13871,"Dontrell Hilliard","00-0034253","FA","HillDo00"
13873,"Tim Boyle","00-0034177","NYJ","BoylTi00"
13879,"Kyle Allen","00-0034577","BUF","AlleKy00"
13882,"Keith Kirkwood","00-0034317","NOS","KirkKe00"
13884,"Vyncint Smith","00-0034631","IND","SmitVy00"
13888,"Dennis Gardeck","00-0034473","ARI","GardDe01"
13906,"Jason Cabinda","00-0034171","DET","CabiJa00"
13910,"Brandon Powell","00-0034646","MIN","PoweBr00"
13913,"Ben Niemann","00-0034296","TEN","NiemBe00"
13914,"Tre Herndon","00-0034516","JAC","HernTr00"
13915,"Austin Calitro","00-0033452","FA","CaliAu00"
13917,"JC Jackson","00-0034591","LAC","JackJ.00"
13918,"Danny Johnson","00-0034071","WAS","JohnDa09"
13920,"Charvarius Ward","00-0034573","SFO","WardCh01"
13923,"Ola Adeniyi","00-0034204","FA","AdenOl00"
13926,"Chris Board","00-0034787","NEP","BoarCh00"
13927,"Matt Dickerson","00-0034657","KCC","DickMa00"
13929,"Efe Obada","00-0031500","WAS","ObadEf00"
13930,"Ezekiel Turner","00-0034490","ARI","TurnZe00"
13933,"Poona Ford","00-0034234","BUF","FordPo00"
13934,"Brandon Facyson","00-0034545","LVR","FacyBr00"
13939,"George Odum","00-0034091","SFO","OdumGe00"
13941,"Taylor Stallworth","00-0034325","CAR","StalTa00"
13942,"JT Gray","00-0034116","NOS","GrayJ.00"
13943,"Tae Davis","00-0034500","ATL","DaviTa00"
13952,"Frankie Luvu","00-0034302","CAR","LuvuFr00"
13953,"Tavierre Thomas","00-0034488","HOU","ThomTa01"
13955,"AJ Moore","00-0034594","TEN","MoorA.00"
13956,"Sean Chandler","00-0034496","FA","ChanSe00"
13959,"Darious Williams","00-0034203","JAC","WillDa09"
13963,"KhaDarel Hodge","00-0034854","ATL","HodgKh00"
13965,"Josh Tupou","00-0033347","CIN","TupoJo00"
13970,"Tony Brown","00-0034540","IND","BrowTo01"
13987,"Robert Spillane","00-0034720","LVR","SpilRo00"
13996,"Grant Haley","00-0034502","FA","HaleGr00"
13998,"Emmanuel Moseley","00-0034096","DET","MoseEm00"
14012,"Mike Ford","00-0034639","CLE","FordMi01"
14013,"Chandon Sullivan","00-0034468","PIT","SullCh00"
14024,"Dee Delaney","00-0034515","TBB","DelaDe00"
14026,"Joshua Kalu","00-0034662","WAS","KaluJo00"
14028,"Ryan Neal","00-0034527","TBB","NealRy00"
14037,"Jalen Davis","00-0034446","CIN","DaviJa06"
14043,"Dallin Leavitt","00-0034726","GBP","LeavDa00"
14045,"Chris Lacy","00-0034593","LVR",NA
14060,"Tyree Jackson","00-0035356","PHI","JackTy01"
14065,"Brett Rypien","00-0034955","LAR","RypiBr00"
14070,"David Blough","00-0035040","ARI","BlouDa00"
14084,"Elijah Holyfield","00-0035442","FA","HolyEl00"
14096,"Devine Ozigbo","00-0035184","DET","OzigDe01"
14108,"Greg Dortch","00-0035500","ARI","DortGr01"
14110,"David Sills","00-0035359","NYG","SillDa01"
14130,"Antoine Wesley","00-0035126","FA","WeslAn01"
14319,"Andrew Beck","00-0034959","HOU","BeckAn01"
14321,"Cody Thompson","00-0035164","SEA","ThomCo04"
14322,"TJ Edwards","00-0035386","CHI","EdwaTJ02"
14328,"Andrew Wingard","00-0035378","JAC","WingAn01"
14357,"Kendall Blanton","00-0035603","KCC","BlanKe01"
14358,"Jake Browning","00-0035100","CIN","BrowJa08"
14363,"Kevin Rader","00-0034193","TEN","RadeKe00"
14368,"Austin Walter","00-0035187","LVR","WaltAu00"
14370,"Tanner Hudson","00-0034613","CIN","HudsTa00"
14377,"Abdullah Anderson","00-0034587","WAS","AndeAb00"
14378,"Jalen Dalton","00-0035179","FA","DaltJa00"
14379,"Josh Woods","00-0034801","ARI","WoodJo02"
14384,"Malik Reed","00-0034954","MIA","ReedMa01"
14400,"Jonathan Ledbetter","00-0035343","ARI","LedbJo01"
14401,"Sam Eguavoen","00-0034902","NYJ","EguaSa00"
14405,"Carl Granderson","00-0035402","NOS","GranCa01"
14411,"Tevaughn Campbell","00-0034903","JAC","CampTe00"
14412,"Alex Singleton","00-0031898","DEN","SingAl00"
14414,"Jonathan Owens","00-0034485","GBP","OwenJo01"
14420,"Alec Ingold","00-0035125","MIA","IngoAl01"
14434,"Jeremy Reaves","00-0034465","WAS","ReavJe00"
14435,"Reggie Bonnafon","00-0034578","FA","BonnRe00"
14452,"Chris Lammons","00-0034145","IND","LammCh00"
14467,"DelShawn Phillips","00-0035202","BAL","PhilDe00"
14472,"Tyrel Dodson","00-0035352","BUF","DodsTy01"
14494,"Andrew Dowell","00-0035412","NOS","DoweAn00"
14495,"Luke Gifford","00-0035413","TEN","GiffLu00"
14503,"Tom Kennedy","00-0035544","FA","KennTo01"
14506,"Anthony Pittman","00-0035330","DET","PittAn01"
14509,"Curtis Bolton","00-0035076","LVR","BoltCu00"
14518,"Jalen Thompson","00-0035705","ARI","ThomJa04"
14519,"Jordan Kunaszyk","00-0035444","CLE","KunaJo00"
14535,"Amani Bledsoe","00-0035513","FA","BledAm01"
14543,"Darius Harris","00-0035157","LVR","HarrDa07"
14545,"Jason Moore","00-0035432","FA","MoorJa02"
14551,"Trenton Irwin","00-0035341","CIN","IrwiTr00"
14552,"Khari Blasingame","00-0035099","CHI","BlasKh00"
14590,"Azeez Al-Shaair","00-0035166","TEN","AlShAz00"
14595,"Kevin Strong","00-0035334","ARI","StroKe00"
14612,"Patrick Laird","00-0035342","TBB","LairPa00"
14624,"Micah Abernathy","00-0035098","ATL","AberMi00"
14652,"Kevin Givens","00-0035026","SFO","GiveKe01"
14653,"Isaiah Mack","00-0035519","FA","MackIs00"
14669,"Keisean Nixon","00-0035133","GBP","NixoKe00"
14670,"Daniel Ekuale","00-0034251","NEP","EkuaDa00"
14671,"CJ Moore","00-0035327","FA","MoorCJ01"
14672,"Troy Reeder","00-0035617","MIN","ReedTr01"
14675,"Shy Tuttle","00-0035409","CAR","TuttSh00"
14676,"Kyle Phillips","00-0035507","NOS","PhilKy00"
14680,"Bryan Mone","00-0035094","SEA","MoneBr00"
14681,"Demone Harris","00-0034612","FA","HarrDe06"
14702,"Roderic Teamer","00-0035437","LVR","TeamRo00"
14716,"Jonathan Harris","00-0035073","DEN","HarrJo05"
14722,"Nik Needham","00-0035346","MIA","NeedNi00"
14727,"Craig Reynolds","00-0035567","DET","ReynCr00"
14738,"Anthony Rush","00-0035390","FA","RushAn00"
14752,"Jesper Horsted","00-0035562","LVR","HorsJe00"
14789,"Tyler Huntley","00-0035993","BAL","HuntTy01"
14792,"Bryce Perkins","00-0035939","FA","PerkBr02"
14812,"Darius Anderson","00-0036027","FA","AndeDa03"
14817,"Patrick Taylor","00-0035973","GBP","TaylPa01"
14818,"Xavier Jones","00-0036078","FA","JoneXa00"
14823,"Rico Dowdle","00-0036139","DAL","DowdRi01"
14854,"Binjimen Victor","00-0035819","FA","VictBi01"
14869,"Thaddeus Moss","00-0036023","FA","MossTh01"
14872,"Jared Pinkney","00-0035787","CHI","PinkJa02"
14874,"Hunter Bryant","00-0036008","FA","BryaHu02"
15035,"John Wolford","00-0034899","TBB","WolfJo00"
15041,"Lawrence Cager","00-0036145","NYG","CageLa01"
15046,"Kirk Merritt","00-0035844","NOS","MerrKi00"
15049,"Joe Bachie","00-0035895","CIN","BachJo01"
15054,"Giovanni Ricci","00-0035956","CAR","RiccGi00"
15057,"Dan Chisena","00-0035976","PIT","ChisDa00"
15060,"Chris Streveler","00-0035752","NYJ","StreCh00"
15066,"Eli Wolf","00-0036129","FA","WolfEl00"
15076,"Christian Rozeboom","00-0035942","LAR","RozeCh00"
15079,"Essang Bassey","00-0035862","DEN","BassEs01"
15080,"Noah Togiai","00-0036005","ARI","TogiNo00"
15081,"Tershawn Wharton","00-0035890","KCC","WharTe00"
15082,"Krys Barnes","00-0035961","ARI","BarnKr00"
15089,"Malcolm Roach","00-0035763","NOS","RoacMa01"
15093,"Marquise Copeland","00-0035607","LAR","CopeMa01"
15094,"PJ Locke","00-0035227","DEN","LockPJ00"
15097,"Sean McKeon","00-0036032","DAL","McKeSe01"
15103,"Reggie Gilliam","00-0036187","BUF","GillRe00"
15114,"Myles Hartsfield","00-0035950","SFO","HartMy00"
15117,"Demetrius Flannigan-Fowles","00-0035020","SFO","FlanDe00"
15121,"Bryce Huff","00-0036151","NYJ","HuffBr00"
15124,"James Pierre","00-0035795","PIT","PierJa01"
15125,"Lamar Jackson","00-0036152","KCC","JackLa02"
15130,"Juju Hughes","00-0036077","ARI","HughJu00"
15132,"Kendal Vickers","00-0034125","BUF","VickKe00"
15137,"Grayland Arnold","00-0035995","HOU","ArnoGr01"
15140,"Cam Lewis","00-0035357","BUF","LewiCa00"
15142,"Tyler Hall","00-0035783","LVR","HallTy01"
15147,"Javelin Guidry","00-0036149","NYJ","GuidJa01"
15148,"Sam Franklin","00-0036037","CAR","FranSa00"
15151,"Kristian Welch","00-0036157","BAL","WelcKr00"
15159,"Henry Mondeaux","00-0034318","JAC","MondHe00"
15165,"Benito Jones","00-0035841","DET","JoneBe03"
15168,"Michael Jacquet","00-0035998","LAC","JacqMi00"
15173,"Teair Tart","00-0036181","TEN","TartTe00"
15176,"Jace Whittaker","00-0036043","WAS","WhitJa05"
15177,"Myles Bryant","00-0036087","NEP","BryaMy01"
15191,"Bobby Price","00-0036011","ARI","PricBo00"
15203,"Blake Lynch","00-0035984","LAC","LyncBl00"
15206,"JaMarcus Bradley","00-0036110","PIT","BradJa01"
15212,"Joe Gaziano","00-0035903","ATL","GaziJo01"
15220,"Antonio Williams","00-0036188","FA","WillAn03"
15225,"Elijah Riley","00-0036002","PIT","RileEl01"
15229,"AJ Green","00-0036114","CLE","GreeAJ00"
15244,"Feleipe Franks","00-0036825","ATL","FranFe00"
15248,"Shane Buechele","00-0036679","KCC","BuecSh00"
15268,"Javian Hawkins","00-0036827","FA","HawkJa01"
15277,"Deon Jackson","00-0036493","IND","JackDe02"
15324,"Austin Watkins","00-0036676","FA","WatkAu00"
15325,"Cade Johnson","00-0036810","SEA","JohnCa03"
15339,"Kenny Yeboah","00-0036510","NYJ","YeboKe00"
15341,"Quintin Morris","00-0036590","BUF","MorrQu00"
15343,"Zach Davidson","00-0036640","BUF","DaviZa00"
15371,"Myles Adams","00-0035946","SEA","AdamMy00"
15374,"Sammis Reyes","00-0036474","JAC","ReyeSa00"
15405,"Brandon Stephens","00-0036987","BAL","StepBr01"
15408,"Cameron Sample","00-0036850","CIN","SampCa00"
15414,"Kene Nwangwu","00-0036842","MIN","NwanKe00"
15417,"Zech McPhearson","00-0036917","PHI","McPhZe00"
15441,"Nate Hobbs","00-0036871","LVR","HobbNa00"
15448,"Jason Pinnock","00-0036502","NYG","PinnJa01"
15451,"Shemar Jean-Charles","00-0036645","GBP","JeanSh00"
15456,"Nick Niemann","00-0036648","LAC","NiemNi00"
15460,"Quinton Bohanna","00-0036649","DAL","BohaQu00"
15461,"Roy Lopez","00-0036568","HOU","LopeRo00"
15464,"Brandin Echols","00-0036504","NYJ","EchoBr00"
15467,"Jalen Camp","00-0036858","HOU","CampJa03"
15479,"Phil Hoskins","00-0036576","KCC","HoskPh00"
15488,"Gerrid Doaks","00-0036578","HOU","DoakGe00"
15491,"Ben Skowronek","00-0036862","LAR","SkowBe00"
15497,"Kawaan Baker","00-0036939","NOS","BakeKa00"
15498,"Grant Stuard","00-0036672","IND","StuaGr00"
15503,"Nate McCrary","00-0036582","GBP","McCrNa00"
15504,"Blake Proehl","00-0036818","MIN","ProeBl00"
15505,"Caleb Huntley","00-0036829","FA","HuntCa02"
15506,"Matt Bushman","00-0036519","FA","BushMa00"
15510,"ArDarius Washington","00-0036587","BAL","WashAr00"
15512,"Marvin Wilson","00-0036689","FA","WilsMa05"
15515,"Charles Snowden","00-0036711","TBB","SnowCh00"
15521,"Amen Ogbongbemiga","00-0036716","LAC","OgboAm00"
15528,"Kristian Wilkerson","00-0036183","LVR","WilkKr00"
15529,"Easop Winston","00-0036080","SEA","WinsEa00"
15533,"Derrick Gore","00-0035715","WAS","GoreDe00"
15534,"Miller Forristall","00-0036692","CLE","ForrMi00"
15535,"Mason Kinsey","00-0036176","TEN","KinsMa00"
15536,"DiCaprio Bootle","00-0036678","KCC","BootDi00"
15538,"Jon Rhattigan","00-0036802","SEA","RhatJo00"
15542,"Nick Bowers","00-0036083","CIN","BoweNi00"
15543,"Jonas Griffith","00-0035804","DEN","GrifJo01"
15546,"AJ Parker","00-0036752","FA","ParkAJ00"
15549,"Jerry Jacobs","00-0036748","DET","JacoJe00"
15559,"Jonah Williams","00-0035944","LAR","WillJo16"
15561,"Jamir Jones","00-0036068","FA","JoneJa11"
15563,"Mitchell Wilcox","00-0035771","CIN","WilcMi01"
15564,"Parker Hesse","00-0035572","ATL","HessPa00"
15565,"Michael Hoecht","00-0035933","LAR","HoecMi00"
15580,"Aaron Patrick","00-0036465","DEN","PatrAa00"
15586,"Caleb Johnson","00-0036704","JAC","JohnCa04"
15588,"Tory Carter","00-0036691","FA","CartTo01"
15589,"Cody White","00-0035891","PIT","WhitCo05"
15595,"Elijah Campbell","00-0034248","MIA","CampEl00"
15604,"Shane Zylstra","00-0036534","DET","ZylsSh00"
15608,"LaDarius Hamilton","00-0036030","FA","HamiLa01"
15612,"Sam Kamara","00-0036705","CLE","KamaSa00"
15614,"Nick McCloud","00-0036589","NYG","McClNi00"
15618,"Naquan Jones","00-0036695","TEN","JoneNa01"
15620,"Chris Myarick","00-0035345","NYG","MyarCh00"
15621,"Breiden Fehoko","00-0035927","PIT","FehoBr01"
15626,"Brock Wright","00-0036754","DET","WrigBr01"
15629,"Josiah Bronson","00-0036537","MIA","BronJo01"
15644,"Jake Gervase","00-0035609","FA","GervJa00"
15650,"Adam Prentice","00-0036727","NOS","PrenAd00"
15671,"Michael Bandy","00-0036959","DEN","BandMi00"
15673,"Michael Dwumfour","00-0036507","CLE","DwumMi00"
15681,"Christian Elliss","00-0036813","PHI","ElliCh00"
15683,"CJ Saunders","00-0036910","CAR","SaunCJ00"
15691,"Matt Corral","00-0038132","CAR","CorrMa00"
15692,"Kenny Pickett","00-0038102","PIT","PickKe00"
15693,"Sam Howell","00-0037077","WAS","HoweSa00"
15694,"Malik Willis","00-0038128","TEN","WillMa12"
15695,"Carson Strong",NA,"FA","StroCa00"
15696,"Bailey Zappe","00-0038108","NEP","ZappBa00"
15697,"Desmond Ridder","00-0038122","ATL","RiddDe00"
15698,"Brock Purdy","00-0037834","SFO","PurdBr00"
15699,"Skylar Thompson","00-0037327","MIA","ThomSk00"
15701,"Chase Garbers","00-0037507","LVR","GarbCh00"
15702,"Tanner McKee",NA,"PHI","McKeTa01"
15705,"DEriq King",NA,"FA","KingDE02"
15707,"EJ Perry",NA,"FA","PerrEJ00"
15708,"Breece Hall","00-0038120","NYJ","HallBr03"
15709,"Isaiah Spiller","00-0038045","LAC","SpilIs00"
15710,"Kyren Williams","00-0037840","LAR","WillKy02"
15711,"Kenneth Walker","00-0038134","SEA","WalkKe00"
15712,"Tyler Allgeier","00-0037263","ATL","AllgTy00"
15713,"Jerome Ford","00-0037267","CLE","FordJe00"
15714,"Zamir White","00-0038040","LVR","WhitZa01"
15715,"James Cook","00-0037248","BUF","CookJa01"
15716,"Brian Robinson","00-0037746","WAS","RobiBr01"
15717,"Dameon Pierce","00-0037258","HOU","PierDa01"
15718,"Tyler Badie","00-0037085","DEN","BadiTy00"
15719,"Kevin Harris","00-0037286","NEP","HarrKe01"
15720,"Hassan Haskins","00-0037617","TEN","HaskHa00"
15721,"Rachaad White","00-0037256","TBB","WhitRa01"
15722,"Jerrion Ealy",NA,"KCC","EalyJe00"
15723,"Ty Chandler","00-0037276","MIN","ChanTy01"
15725,"Snoop Conner","00-0037265","JAC","ConnSn00"
15726,"Ronnie Rivers","00-0037557","LAR","RiveRo01"
15727,"Zonovan Knight","00-0037157","NYJ","KnigZo00"
15728,"Abram Smith",NA,"MIN","SmitAb00"
15729,"Jashaun Corbin",NA,"NYG","CorbJa01"
15730,"Tyler Goodson","00-0037120","GBP","GoodTy00"
15731,"Master Teague",NA,"FA","TeagMa00"
15733,"Pierre Strong","00-0038098","NEP","StroPi00"
15734,"Keaontay Ingram","00-0037299","ARI","IngrKe01"
15735,"Max Borghi",NA,"FA","BorgMa00"
15736,"Kennedy Brooks",NA,"PHI","BrooKe01"
15738,"Malik Davis","00-0037563","DAL","DaviMa02"
15739,"ZaQuandre White",NA,"FA","WhitZa00"
15742,"Jaylen Warren","00-0037228","PIT","WarrJa01"
15743,"Sincere McCormick","00-0037509","LVR","McCoSi00"
15744,"Dvonte Price","00-0037400","FA","PricDV00"
15746,"Tyrion Davis-Price","00-0037827","SFO","DaviTy03"
15748,"Trestan Ebner","00-0037087","CHI","EbneTr00"
15749,"Isiah Pacheco","00-0037197","KCC","PachIs00"
15751,"Drake London","00-0037238","ATL","LondDr00"
15752,"Treylon Burks","00-0037742","TEN","BurkTr00"
15753,"Garrett Wilson","00-0037740","NYJ","WilsGa00"
15754,"Chris Olave","00-0037239","NOS","OlavCh00"
15755,"Jahan Dotson","00-0037741","WAS","DotsJa00"
15756,"Jameson Williams","00-0037240","DET","WillJa11"
15757,"WanDale Robinson","00-0038117","NYG","RobiWa01"
15758,"David Bell","00-0037257","CLE","BellDa02"
15759,"John Metchie","00-0037614","HOU","MetcJo00"
15761,"Khalil Shakir","00-0037261","BUF","ShakKh00"
15762,"George Pickens","00-0037247","PIT","PickGe00"
15763,"Justyn Ross","00-0037216","KCC","RossJu00"
15765,"Kevin Austin",NA,"JAC","AustKe00"
15766,"Skyy Moore","00-0038090","KCC","MoorSk01"
15767,"Velus Jones","00-0037745","CHI","JoneVe00"
15768,"Alec Pierce","00-0037664","IND","PierAl00"
15769,"Reggie Roberson",NA,"TEN","RobeRe00"
15771,"Tay Martin","00-0037524","SFO","MartTa00"
15772,"Britain Covey","00-0037132","PHI","CoveBr00"
15773,"Makai Polk",NA,"BAL","PolkMa00"
15774,"Dontario Drummond",NA,"DAL","DrumDo00"
15775,"Braylon Sanders","00-0037355","MIA","SandBr00"
15777,"Calvin Austin","00-0037837","PIT","AustCa00"
15779,"Romeo Doubs","00-0037816","GBP","DoubRo00"
15780,"Erik Ezukanma","00-0038092","MIA","EzukEr00"
15781,"Ty Fryfogle",NA,"KCC","FryfTy00"
15782,"Danny Gray","00-0037828","SFO","GrayDa02"
15783,"Johnny Johnson","00-0037460","HOU","JohnJo12"
15785,"Bo Melton","00-0037091","GBP","MeltBo00"
15786,"Jalen Nailor","00-0037291","MIN","NailJa00"
15787,"Tyquan Thornton","00-0038104","NEP","ThorTy00"
15788,"Jalen Tolbert","00-0037666","DAL","TolbJa00"
15789,"Christian Watson","00-0038124","GBP","WatsCh00"
15790,"Isaiah Weston","00-0037343","FA","WestIs00"
15792,"Michael Woods",NA,"CLE","WoodMi00"
15793,"Jalen Wydermyer",NA,"FA","WydeJa00"
15794,"Trey McBride","00-0037744","ARI","McBrTr01"
15795,"Charlie Kolar","00-0038046","BAL","KolaCh00"
15796,"Jeremy Ruckert","00-0037805","NYJ","RuckJe00"
15797,"Greg Dulcich","00-0037252","DEN","DulcGr00"
15798,"Isaiah Likely","00-0037838","BAL","LikeIs00"
15799,"Jake Ferguson","00-0038041","DAL","FergJa00"
15800,"Connor Heyward","00-0037304","PIT","HeywCo00"
15801,"Austin Allen",NA,"GBP","AlleAu00"
15802,"Cade Otton","00-0038129","TBB","OttoCa00"
15803,"Cole Turner","00-0037078","WAS","TurnCo00"
15804,"Grant Calcaterra","00-0037086","PHI","CalcGr00"
15805,"Aidan Hutchinson",NA,"DET","HutcAi00"
15806,"Kayvon Thibodeaux","00-0037611","NYG","ThibKa00"
15807,"David Ojabo","00-0038142","BAL","OjabDa00"
15808,"George Karlaftis",NA,"KCC","KarlGe00"
15809,"Jermaine Johnson",NA,"NYJ","JohnJe07"
15810,"Myjai Sanders","00-0037751","ARI","SandMy00"
