"mfl_id","player_name","pfr_id","gsis_id","team"
"9706","Chase Daniel",NA,"00-0026544","FA"
"9714","Brian Hoyer",NA,"00-0026625","LVR"
"10514","Nick Bellore",NA,"00-0028292","SEA"
"10554","Mario Addison",NA,"00-0028339","FA"
"10592","Chris Harris",NA,"00-0028224","FA"
"10653","Josh Bynes",NA,"00-0028278","FA"
"10779","Janoris Jenkins",NA,"00-0029681","FA"
"10948","Case Keenum",NA,"00-0028986","HOU"
"10960","Josh Gordon",NA,"00-0029664","FA"
"11010","Tashaun Gipson",NA,"00-0028924","SFO"
"11017","Rodney McLeod",NA,"00-0028899","CLE"
"11299","Jon Bostic",NA,"00-0030064","FA"
"11327","Tony Jefferson",NA,"00-0030294","FA"
"11532","Chris Banjo",NA,"00-0029747","FA"
"11555","Cody Davis",NA,"00-0029764","NEP"
"11613","Michael Thomas",NA,"00-0028908","CIN"
"11724","Christian Jones",NA,"00-0031130","FA"
"11956","Daniel Sorensen",NA,"00-0030665","FA"
"11970","Mike Pennel",NA,"00-0030757","FA"
"12015","KWaun Williams",NA,"00-0031253","DEN"
"12040","Keith Smith",NA,"00-0030968","ATL"
"12075","Shaquil Barrett",NA,"00-0031101","TBB"
"12083","Denico Autry",NA,"00-0031254","TEN"
"12088","Adrian Phillips",NA,"00-0031404","NEP"
"12126","Mike Purcell",NA,"00-0029890","DEN"
"12241","Alexander Johnson",NA,"00-0034887","FA"
"12252","Anthony Harris",NA,"00-0031799","FA"
"12474","TY McGill",NA,"00-0032162","SFO"
"12481","Neville Hewitt",NA,"00-0031740","HOU"
"12486","Dean Marlowe",NA,"00-0031870","BUF"
"12489","Brandon Copeland",NA,"00-0030010","FA"
"12506","Bryce Callahan",NA,"00-0031904","FA"
"12523","Justin Coleman",NA,"00-0031796","FA"
"12525","Joe Thomas",NA,"00-0030761","FA"
"12589","Troy Hill",NA,"00-0031785","FA"
"12608","James Winchester",NA,"00-0030615","KCC"
"12665","Geronimo Allison",NA,"00-0032626","FA"
"12797","Matt Ioannidis",NA,"00-0032781","FA"
"12888","Justin Zimmer",NA,"00-0032518","FA"
"12910","Erik Harris",NA,"00-0032320","FA"
"12912","Jalen Richard",NA,"00-0033025","FA"
"12948","Romeo Okwara",NA,"00-0032655","DET"
"12952","Michael Pierce",NA,"00-0032574","BAL"
"12964","Brennan Scarlett",NA,"00-0032734","FA"
"12976","Antonio Hamilton",NA,"00-0032933","ARI"
"12978","CJ Goodwin",NA,"00-0031357","DAL"
"12979","DeShawn Williams",NA,"00-0031795","CAR"
"12985","Cory Littleton",NA,"00-0032677","HOU"
"12987","Kerry Hyder",NA,"00-0030946","SFO"
"12988","Jonathan Jones",NA,"00-0032580","NEP"
"12990","Matthias Farley",NA,"00-0032496","FA"
"12998","Andrew Adams",NA,"00-0032637","FA"
"13085","Morgan Fox",NA,"00-0032671","LAC"
"13100","Antwaun Woods",NA,"00-0032871","FA"
"13124","Cooper Rush",NA,"00-0033662","DAL"
"13372","Tanner Gentry",NA,"00-0033633","FA"
"13375","Victor Bolden",NA,"00-0033306","FA"
"13388","Harvey Langi",NA,"00-0033392","FA"
"13407","Breon Borders",NA,"00-0033435","ATL"
"13414","Mike Hilton",NA,"00-0032521","CIN"
"13423","Dylan Cole",NA,"00-0033765","CHI"
"13426","Nicholas Morrow",NA,"00-0033445","PHI"
"13434","Roy Robertson-Harris",NA,"00-0032667","JAC"
"13447","Eric Wilson",NA,"00-0033336","GBP"
"13456","Greg Mabin",NA,"00-0033430","CAR"
"13460","Eli Ankou",NA,"00-0033598","BUF"
"13468","Charles Washington",NA,"00-0032560","FA"
"13470","Kenny Moore",NA,"00-0033393","IND"
"13479","Michael Davis",NA,"00-0033697","LAC"
"13491","Justin Hardee",NA,"00-0033770","NYJ"
"13537","Tashawn Bower",NA,"00-0033324","NYG"
"13543","Joseph Jones",NA,"00-0033659","FA"
"13547","Arthur Maulet",NA,"00-0033503","BAL"
"13669","Malik Turner",NA,"00-0034867","IND"
"13711","Levi Wallace",NA,"00-0034514","PIT"
"13851","Cody Hollister",NA,"00-0033386","TEN"
"13862","River Cracraft",NA,"00-0034054","MIA"
"13868","Mike Boone",NA,"00-0034208","HOU"
"13871","Dontrell Hilliard",NA,"00-0034253","FA"
"13873","Tim Boyle",NA,"00-0034177","NYJ"
"13879","Kyle Allen",NA,"00-0034577","BUF"
"13882","Keith Kirkwood",NA,"00-0034317","NOS"
"13884","Vyncint Smith",NA,"00-0034631","IND"
"13888","Dennis Gardeck",NA,"00-0034473","ARI"
"13906","Jason Cabinda",NA,"00-0034171","DET"
"13910","Brandon Powell",NA,"00-0034646","MIN"
"13913","Ben Niemann",NA,"00-0034296","TEN"
"13914","Tre Herndon",NA,"00-0034516","JAC"
"13915","Austin Calitro",NA,"00-0033452","FA"
"13917","JC Jackson",NA,"00-0034591","LAC"
"13918","Danny Johnson",NA,"00-0034071","WAS"
"13920","Charvarius Ward",NA,"00-0034573","SFO"
"13923","Ola Adeniyi",NA,"00-0034204","FA"
"13926","Chris Board",NA,"00-0034787","NEP"
"13927","Matt Dickerson",NA,"00-0034657","KCC"
"13929","Efe Obada",NA,"00-0031500","WAS"
"13930","Ezekiel Turner",NA,"00-0034490","ARI"
"13933","Poona Ford",NA,"00-0034234","BUF"
"13934","Brandon Facyson",NA,"00-0034545","LVR"
"13939","George Odum",NA,"00-0034091","SFO"
"13941","Taylor Stallworth",NA,"00-0034325","CAR"
"13942","JT Gray",NA,"00-0034116","NOS"
"13943","Tae Davis",NA,"00-0034500","ATL"
"13952","Frankie Luvu",NA,"00-0034302","CAR"
"13953","Tavierre Thomas",NA,"00-0034488","HOU"
"13955","AJ Moore",NA,"00-0034594","TEN"
"13956","Sean Chandler",NA,"00-0034496","FA"
"13959","Darious Williams",NA,"00-0034203","JAC"
"13963","KhaDarel Hodge",NA,"00-0034854","ATL"
"13965","Josh Tupou",NA,"00-0033347","CIN"
"13970","Tony Brown",NA,"00-0034540","IND"
"13987","Robert Spillane",NA,"00-0034720","LVR"
"13996","Grant Haley",NA,"00-0034502","FA"
"13998","Emmanuel Moseley",NA,"00-0034096","DET"
"14012","Mike Ford",NA,"00-0034639","CLE"
"14013","Chandon Sullivan",NA,"00-0034468","PIT"
"14024","Dee Delaney",NA,"00-0034515","TBB"
"14026","Joshua Kalu",NA,"00-0034662","WAS"
"14028","Ryan Neal",NA,"00-0034527","TBB"
"14037","Jalen Davis",NA,"00-0034446","CIN"
"14043","Dallin Leavitt",NA,"00-0034726","GBP"
"14045","Chris Lacy",NA,"00-0034593","LVR"
"14060","Tyree Jackson",NA,"00-0035356","PHI"
"14065","Brett Rypien",NA,"00-0034955","LAR"
"14070","David Blough",NA,"00-0035040","ARI"
"14084","Elijah Holyfield",NA,"00-0035442","FA"
"14096","Devine Ozigbo",NA,"00-0035184","DET"
"14108","Greg Dortch",NA,"00-0035500","ARI"
"14110","David Sills",NA,"00-0035359","NYG"
"14130","Antoine Wesley",NA,"00-0035126","FA"
"14319","Andrew Beck",NA,"00-0034959","HOU"
"14321","Cody Thompson",NA,"00-0035164","SEA"
"14322","TJ Edwards",NA,"00-0035386","CHI"
"14328","Andrew Wingard",NA,"00-0035378","JAC"
"14357","Kendall Blanton",NA,"00-0035603","KCC"
"14358","Jake Browning",NA,"00-0035100","CIN"
"14363","Kevin Rader",NA,"00-0034193","TEN"
"14368","Austin Walter",NA,"00-0035187","LVR"
"14370","Tanner Hudson",NA,"00-0034613","CIN"
"14377","Abdullah Anderson",NA,"00-0034587","WAS"
"14378","Jalen Dalton",NA,"00-0035179","FA"
"14379","Josh Woods",NA,"00-0034801","ARI"
"14384","Malik Reed",NA,"00-0034954","MIA"
"14400","Jonathan Ledbetter",NA,"00-0035343","ARI"
"14401","Sam Eguavoen",NA,"00-0034902","NYJ"
"14405","Carl Granderson",NA,"00-0035402","NOS"
"14411","Tevaughn Campbell",NA,"00-0034903","JAC"
"14412","Alex Singleton",NA,"00-0031898","DEN"
"14414","Jonathan Owens",NA,"00-0034485","GBP"
"14420","Alec Ingold",NA,"00-0035125","MIA"
"14434","Jeremy Reaves",NA,"00-0034465","WAS"
"14435","Reggie Bonnafon",NA,"00-0034578","FA"
"14452","Chris Lammons",NA,"00-0034145","IND"
"14467","DelShawn Phillips",NA,"00-0035202","BAL"
"14472","Tyrel Dodson",NA,"00-0035352","BUF"
"14494","Andrew Dowell",NA,"00-0035412","NOS"
"14495","Luke Gifford",NA,"00-0035413","TEN"
"14503","Tom Kennedy",NA,"00-0035544","FA"
"14506","Anthony Pittman",NA,"00-0035330","DET"
"14509","Curtis Bolton",NA,"00-0035076","LVR"
"14518","Jalen Thompson",NA,"00-0035705","ARI"
"14519","Jordan Kunaszyk",NA,"00-0035444","CLE"
"14535","Amani Bledsoe",NA,"00-0035513","FA"
"14543","Darius Harris",NA,"00-0035157","LVR"
"14545","Jason Moore",NA,"00-0035432","FA"
"14551","Trenton Irwin",NA,"00-0035341","CIN"
"14552","Khari Blasingame",NA,"00-0035099","CHI"
"14590","Azeez Al-Shaair",NA,"00-0035166","TEN"
"14595","Kevin Strong",NA,"00-0035334","ARI"
"14612","Patrick Laird",NA,"00-0035342","TBB"
"14624","Micah Abernathy",NA,"00-0035098","ATL"
"14652","Kevin Givens",NA,"00-0035026","SFO"
"14653","Isaiah Mack",NA,"00-0035519","FA"
"14669","Keisean Nixon",NA,"00-0035133","GBP"
"14670","Daniel Ekuale",NA,"00-0034251","NEP"
"14671","CJ Moore",NA,"00-0035327","FA"
"14672","Troy Reeder",NA,"00-0035617","MIN"
"14675","Shy Tuttle",NA,"00-0035409","CAR"
"14676","Kyle Phillips",NA,"00-0035507","NOS"
"14680","Bryan Mone",NA,"00-0035094","SEA"
"14681","Demone Harris",NA,"00-0034612","FA"
"14702","Roderic Teamer",NA,"00-0035437","LVR"
"14716","Jonathan Harris",NA,"00-0035073","DEN"
"14722","Nik Needham",NA,"00-0035346","MIA"
"14727","Craig Reynolds",NA,"00-0035567","DET"
"14738","Anthony Rush",NA,"00-0035390","FA"
"14752","Jesper Horsted",NA,"00-0035562","LVR"
"14789","Tyler Huntley",NA,"00-0035993","BAL"
"14792","Bryce Perkins",NA,"00-0035939","FA"
"14812","Darius Anderson",NA,"00-0036027","FA"
"14817","Patrick Taylor",NA,"00-0035973","GBP"
"14818","Xavier Jones",NA,"00-0036078","FA"
"14823","Rico Dowdle",NA,"00-0036139","DAL"
"14854","Binjimen Victor",NA,"00-0035819","FA"
"14869","Thaddeus Moss",NA,"00-0036023","FA"
"14872","Jared Pinkney",NA,"00-0035787","CHI"
"14874","Hunter Bryant",NA,"00-0036008","FA"
"15035","John Wolford",NA,"00-0034899","TBB"
"15041","Lawrence Cager",NA,"00-0036145","NYG"
"15046","Kirk Merritt",NA,"00-0035844","NOS"
"15049","Joe Bachie",NA,"00-0035895","CIN"
"15054","Giovanni Ricci",NA,"00-0035956","CAR"
"15057","Dan Chisena",NA,"00-0035976","PIT"
"15060","Chris Streveler",NA,"00-0035752","NYJ"
"15066","Eli Wolf",NA,"00-0036129","FA"
"15076","Christian Rozeboom",NA,"00-0035942","LAR"
"15079","Essang Bassey",NA,"00-0035862","DEN"
"15080","Noah Togiai",NA,"00-0036005","ARI"
"15081","Tershawn Wharton",NA,"00-0035890","KCC"
"15082","Krys Barnes",NA,"00-0035961","ARI"
"15089","Malcolm Roach",NA,"00-0035763","NOS"
"15093","Marquise Copeland",NA,"00-0035607","LAR"
"15094","PJ Locke",NA,"00-0035227","DEN"
"15097","Sean McKeon",NA,"00-0036032","DAL"
"15103","Reggie Gilliam",NA,"00-0036187","BUF"
"15114","Myles Hartsfield",NA,"00-0035950","SFO"
"15117","Demetrius Flannigan-Fowles",NA,"00-0035020","SFO"
"15121","Bryce Huff",NA,"00-0036151","NYJ"
"15124","James Pierre",NA,"00-0035795","PIT"
"15125","Lamar Jackson",NA,"00-0036152","KCC"
"15130","Juju Hughes",NA,"00-0036077","ARI"
"15132","Kendal Vickers",NA,"00-0034125","BUF"
"15137","Grayland Arnold",NA,"00-0035995","HOU"
"15140","Cam Lewis",NA,"00-0035357","BUF"
"15142","Tyler Hall",NA,"00-0035783","LVR"
"15147","Javelin Guidry",NA,"00-0036149","NYJ"
"15148","Sam Franklin",NA,"00-0036037","CAR"
"15151","Kristian Welch",NA,"00-0036157","BAL"
"15159","Henry Mondeaux",NA,"00-0034318","JAC"
"15165","Benito Jones",NA,"00-0035841","DET"
"15168","Michael Jacquet",NA,"00-0035998","LAC"
"15173","Teair Tart",NA,"00-0036181","TEN"
"15176","Jace Whittaker",NA,"00-0036043","WAS"
"15177","Myles Bryant",NA,"00-0036087","NEP"
"15191","Bobby Price",NA,"00-0036011","ARI"
"15203","Blake Lynch",NA,"00-0035984","LAC"
"15206","JaMarcus Bradley",NA,"00-0036110","PIT"
"15212","Joe Gaziano",NA,"00-0035903","ATL"
"15220","Antonio Williams",NA,"00-0036188","FA"
"15225","Elijah Riley",NA,"00-0036002","PIT"
"15229","AJ Green",NA,"00-0036114","CLE"
"15244","Feleipe Franks",NA,"00-0036825","ATL"
"15248","Shane Buechele",NA,"00-0036679","KCC"
"15268","Javian Hawkins",NA,"00-0036827","FA"
"15277","Deon Jackson",NA,"00-0036493","IND"
"15324","Austin Watkins",NA,"00-0036676","FA"
"15325","Cade Johnson",NA,"00-0036810","SEA"
"15339","Kenny Yeboah",NA,"00-0036510","NYJ"
"15341","Quintin Morris",NA,"00-0036590","BUF"
"15343","Zach Davidson",NA,"00-0036640","BUF"
"15371","Myles Adams",NA,"00-0035946","SEA"
"15374","Sammis Reyes",NA,"00-0036474","JAC"
"15405","Brandon Stephens",NA,"00-0036987","BAL"
"15408","Cameron Sample",NA,"00-0036850","CIN"
"15414","Kene Nwangwu",NA,"00-0036842","MIN"
"15417","Zech McPhearson",NA,"00-0036917","PHI"
"15441","Nate Hobbs",NA,"00-0036871","LVR"
"15448","Jason Pinnock",NA,"00-0036502","NYG"
"15451","Shemar Jean-Charles",NA,"00-0036645","GBP"
"15456","Nick Niemann",NA,"00-0036648","LAC"
"15460","Quinton Bohanna",NA,"00-0036649","DAL"
"15461","Roy Lopez",NA,"00-0036568","HOU"
"15464","Brandin Echols",NA,"00-0036504","NYJ"
"15467","Jalen Camp",NA,"00-0036858","HOU"
"15479","Phil Hoskins",NA,"00-0036576","KCC"
"15488","Gerrid Doaks",NA,"00-0036578","HOU"
"15491","Ben Skowronek",NA,"00-0036862","LAR"
"15497","Kawaan Baker",NA,"00-0036939","NOS"
"15498","Grant Stuard",NA,"00-0036672","IND"
"15503","Nate McCrary",NA,"00-0036582","GBP"
"15504","Blake Proehl",NA,"00-0036818","MIN"
"15505","Caleb Huntley",NA,"00-0036829","FA"
"15506","Matt Bushman",NA,"00-0036519","FA"
"15510","ArDarius Washington",NA,"00-0036587","BAL"
"15512","Marvin Wilson",NA,"00-0036689","FA"
"15515","Charles Snowden",NA,"00-0036711","TBB"
"15521","Amen Ogbongbemiga",NA,"00-0036716","LAC"
"15528","Kristian Wilkerson",NA,"00-0036183","LVR"
"15529","Easop Winston",NA,"00-0036080","SEA"
"15533","Derrick Gore",NA,"00-0035715","WAS"
"15534","Miller Forristall",NA,"00-0036692","CLE"
"15535","Mason Kinsey",NA,"00-0036176","TEN"
"15536","DiCaprio Bootle",NA,"00-0036678","KCC"
"15538","Jon Rhattigan",NA,"00-0036802","SEA"
"15542","Nick Bowers",NA,"00-0036083","CIN"
"15543","Jonas Griffith",NA,"00-0035804","DEN"
"15546","AJ Parker",NA,"00-0036752","FA"
"15549","Jerry Jacobs",NA,"00-0036748","DET"
"15559","Jonah Williams",NA,"00-0035944","LAR"
"15561","Jamir Jones",NA,"00-0036068","FA"
"15563","Mitchell Wilcox",NA,"00-0035771","CIN"
"15564","Parker Hesse",NA,"00-0035572","ATL"
"15565","Michael Hoecht",NA,"00-0035933","LAR"
"15580","Aaron Patrick",NA,"00-0036465","DEN"
"15586","Caleb Johnson",NA,"00-0036704","JAC"
"15588","Tory Carter",NA,"00-0036691","FA"
"15589","Cody White",NA,"00-0035891","PIT"
"15595","Elijah Campbell",NA,"00-0034248","MIA"
"15604","Shane Zylstra",NA,"00-0036534","DET"
"15608","LaDarius Hamilton",NA,"00-0036030","FA"
"15612","Sam Kamara",NA,"00-0036705","CLE"
"15614","Nick McCloud",NA,"00-0036589","NYG"
"15618","Naquan Jones",NA,"00-0036695","TEN"
"15620","Chris Myarick",NA,"00-0035345","NYG"
"15621","Breiden Fehoko",NA,"00-0035927","PIT"
"15626","Brock Wright",NA,"00-0036754","DET"
"15629","Josiah Bronson",NA,"00-0036537","MIA"
"15644","Jake Gervase",NA,"00-0035609","FA"
"15650","Adam Prentice",NA,"00-0036727","NOS"
"15671","Michael Bandy",NA,"00-0036959","DEN"
"15673","Michael Dwumfour",NA,"00-0036507","CLE"
"15681","Christian Elliss",NA,"00-0036813","PHI"
"15683","CJ Saunders",NA,"00-0036910","CAR"
"15691","Matt Corral",NA,"00-0038132","CAR"
"15692","Kenny Pickett",NA,"00-0038102","PIT"
"15693","Sam Howell",NA,"00-0037077","WAS"
"15694","Malik Willis",NA,"00-0038128","TEN"
"15695","Carson Strong",NA,NA,"FA"
"15696","Bailey Zappe",NA,"00-0038108","NEP"
"15697","Desmond Ridder",NA,"00-0038122","ATL"
"15698","Brock Purdy",NA,"00-0037834","SFO"
"15699","Skylar Thompson",NA,"00-0037327","MIA"
"15701","Chase Garbers",NA,"00-0037507","LVR"
"15702","Tanner McKee",NA,NA,"PHI"
"15705","DEriq King",NA,NA,"FA"
"15707","EJ Perry",NA,NA,"FA"
"15708","Breece Hall",NA,"00-0038120","NYJ"
"15709","Isaiah Spiller",NA,"00-0038045","LAC"
"15710","Kyren Williams",NA,"00-0037840","LAR"
"15711","Kenneth Walker",NA,"00-0038134","SEA"
"15712","Tyler Allgeier",NA,"00-0037263","ATL"
"15713","Jerome Ford",NA,"00-0037267","CLE"
"15714","Zamir White",NA,"00-0038040","LVR"
"15715","James Cook",NA,"00-0037248","BUF"
"15716","Brian Robinson",NA,"00-0037746","WAS"
"15717","Dameon Pierce",NA,"00-0037258","HOU"
"15718","Tyler Badie",NA,"00-0037085","DEN"
"15719","Kevin Harris",NA,"00-0037286","NEP"
"15720","Hassan Haskins",NA,"00-0037617","TEN"
"15721","Rachaad White",NA,"00-0037256","TBB"
"15722","Jerrion Ealy",NA,NA,"KCC"
"15723","Ty Chandler",NA,"00-0037276","MIN"
"15725","Snoop Conner",NA,"00-0037265","JAC"
"15726","Ronnie Rivers",NA,"00-0037557","LAR"
"15727","Zonovan Knight",NA,"00-0037157","NYJ"
"15728","Abram Smith",NA,NA,"MIN"
"15729","Jashaun Corbin",NA,NA,"NYG"
"15730","Tyler Goodson",NA,"00-0037120","GBP"
"15731","Master Teague",NA,NA,"FA"
"15733","Pierre Strong",NA,"00-0038098","NEP"
"15734","Keaontay Ingram",NA,"00-0037299","ARI"
"15735","Max Borghi",NA,NA,"FA"
"15736","Kennedy Brooks",NA,NA,"PHI"
"15738","Malik Davis",NA,"00-0037563","DAL"
"15739","ZaQuandre White",NA,NA,"FA"
"15742","Jaylen Warren",NA,"00-0037228","PIT"
"15743","Sincere McCormick",NA,"00-0037509","LVR"
"15744","Dvonte Price",NA,"00-0037400","FA"
"15746","Tyrion Davis-Price",NA,"00-0037827","SFO"
"15748","Trestan Ebner",NA,"00-0037087","CHI"
"15749","Isiah Pacheco",NA,"00-0037197","KCC"
"15751","Drake London",NA,"00-0037238","ATL"
"15752","Treylon Burks",NA,"00-0037742","TEN"
"15753","Garrett Wilson",NA,"00-0037740","NYJ"
"15754","Chris Olave",NA,"00-0037239","NOS"
"15755","Jahan Dotson",NA,"00-0037741","WAS"
"15756","Jameson Williams",NA,"00-0037240","DET"
"15757","WanDale Robinson",NA,"00-0038117","NYG"
"15758","David Bell",NA,"00-0037257","CLE"
"15759","John Metchie",NA,"00-0037614","HOU"
"15761","Khalil Shakir",NA,"00-0037261","BUF"
"15762","George Pickens",NA,"00-0037247","PIT"
"15763","Justyn Ross",NA,"00-0037216","KCC"
"15765","Kevin Austin",NA,NA,"JAC"
"15766","Skyy Moore",NA,"00-0038090","KCC"
"15767","Velus Jones",NA,"00-0037745","CHI"
"15768","Alec Pierce",NA,"00-0037664","IND"
"15769","Reggie Roberson",NA,NA,"TEN"
"15771","Tay Martin",NA,"00-0037524","SFO"
"15772","Britain Covey",NA,"00-0037132","PHI"
"15773","Makai Polk",NA,NA,"BAL"
"15774","Dontario Drummond",NA,NA,"DAL"
"15775","Braylon Sanders",NA,"00-0037355","MIA"
"15777","Calvin Austin",NA,"00-0037837","PIT"
"15779","Romeo Doubs",NA,"00-0037816","GBP"
"15780","Erik Ezukanma",NA,"00-0038092","MIA"
"15781","Ty Fryfogle",NA,NA,"KCC"
"15782","Danny Gray",NA,"00-0037828","SFO"
"15783","Johnny Johnson",NA,"00-0037460","HOU"
"15785","Bo Melton",NA,"00-0037091","GBP"
"15786","Jalen Nailor",NA,"00-0037291","MIN"
"15787","Tyquan Thornton",NA,"00-0038104","NEP"
"15788","Jalen Tolbert",NA,"00-0037666","DAL"
"15789","Christian Watson",NA,"00-0038124","GBP"
"15790","Isaiah Weston",NA,"00-0037343","FA"
"15792","Michael Woods",NA,NA,"CLE"
"15793","Jalen Wydermyer",NA,NA,"FA"
"15794","Trey McBride",NA,"00-0037744","ARI"
"15795","Charlie Kolar",NA,"00-0038046","BAL"
"15796","Jeremy Ruckert",NA,"00-0037805","NYJ"
"15797","Greg Dulcich",NA,"00-0037252","DEN"
"15798","Isaiah Likely",NA,"00-0037838","BAL"
"15799","Jake Ferguson",NA,"00-0038041","DAL"
"15800","Connor Heyward",NA,"00-0037304","PIT"
"15801","Austin Allen",NA,NA,"GBP"
"15802","Cade Otton",NA,"00-0038129","TBB"
"15803","Cole Turner",NA,"00-0037078","WAS"
"15804","Grant Calcaterra",NA,"00-0037086","PHI"
"15805","Aidan Hutchinson",NA,NA,"DET"
"15806","Kayvon Thibodeaux",NA,"00-0037611","NYG"
