player,player_id,position,team_name,player_game_count,assists,batted_passes,catch_rate,declined_penalties,forced_fumbles,franchise_id,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,hits,hurries,interceptions,longest,missed_tackle_rate,missed_tackles,pass_break_ups,penalties,qb_rating_against,receptions,sacks,snap_counts_box,snap_counts_corner,snap_counts_coverage,snap_counts_defense,snap_counts_dl,snap_counts_dl_a_gap,snap_counts_dl_b_gap,snap_counts_dl_outside_t,snap_counts_dl_over_t,snap_counts_fs,snap_counts_offball,snap_counts_pass_rush,snap_counts_run_defense,snap_counts_slot,stops,tackles,targets,total_pressures,touchdowns,yards,yards_after_catch,yards_per_reception
Jerome Baker,28091,LB,MIA,1,1,0,100.0,0,0,17,56.8,51.0,79.0,56.7,45.8,73.9,1,3,0,8,0.0,0,0,0,95.8,3,0,20,0,24,63,40,0,0,40,0,0,23,23,16,3,1,2,3,4,0,21,18,7.0
Troy Dye,28251,LB,MIN,1,1,0,,0,0,18,68.8,59.3,74.8,,49.6,45.1,0,0,0,,16.7,1,0,0,0.0,0,0,29,0,16,30,0,0,0,0,0,0,30,0,14,1,1,4,0,0,0,0,0,
Kevin Givens,28308,DI,SF,1,0,0,,0,0,28,54.9,47.4,75.2,64.2,56.5,22.9,0,1,0,,100.0,1,0,0,0.0,0,0,0,0,2,20,20,5,14,0,1,0,0,10,8,0,0,0,0,1,0,0,0,
Bilal Nichols,28451,DI,CHI,1,2,0,,0,0,6,60.0,69.8,76.5,50.7,73.8,71.8,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,1,38,37,1,21,2,13,0,1,18,19,0,2,3,0,0,0,0,0,
Jimmy Moreland,28704,CB,HST,1,0,0,,0,0,13,,62.5,70.9,,61.3,,0,0,0,,,0,0,0,0.0,0,0,1,7,0,8,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,
Joejuan Williams,29113,CB,NE,1,0,0,0.0,0,0,19,34.0,31.1,67.4,,60.0,,0,0,0,,,0,0,0,39.6,0,0,1,3,3,4,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,
Germaine Pratt,29407,LB,CIN,1,2,0,100.0,0,1,7,81.4,90.6,76.7,54.9,88.2,56.0,0,0,0,12,11.1,1,0,0,104.2,3,0,50,0,39,62,9,0,0,9,0,2,53,2,21,1,4,6,3,0,0,27,19,9.0
Jeff Wilson Jr.,29413,HB,SF,1,0,0,,0,0,28,,59.9,60.0,,60.0,,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
Chris Board,29456,LB,BLT,1,0,0,100.0,0,0,3,48.5,42.9,72.4,57.7,,22.2,0,1,0,17,100.0,1,0,0,118.8,1,0,11,0,9,11,0,0,0,0,0,0,11,2,0,0,0,0,1,1,0,17,13,17.0
Logan Wilson,29623,LB,CIN,1,2,0,100.0,0,0,7,65.8,57.3,73.7,,44.1,78.5,0,0,0,-1,0.0,0,0,0,79.2,1,0,16,0,14,18,1,0,0,1,0,0,17,0,4,1,1,1,1,0,0,-1,3,-1.0
Andrew Van Ginkel,30267,ED,MIA,1,0,1,100.0,0,0,17,72.7,68.8,0.0,65.2,68.6,74.5,1,1,0,11,20.0,1,0,1,95.8,2,0,3,0,9,54,51,0,0,51,0,0,3,31,14,0,4,4,2,2,0,14,12,7.0
T.J. Edwards,30737,LB,PHI,1,1,0,80.0,0,0,24,57.0,66.6,74.5,70.6,74.1,64.9,0,1,0,14,8.3,1,1,0,91.7,4,0,55,0,38,57,0,0,0,0,0,1,57,2,17,1,3,10,5,1,0,30,16,7.5
George Odum,31342,S,IND,1,0,0,,0,0,14,63.6,65.0,71.3,,,75.2,0,0,0,,0.0,0,0,0,0.0,0,0,1,0,7,7,0,0,0,0,0,6,7,0,0,0,0,1,0,0,0,0,0,
Dane Jackson,32989,CB,BUF,1,1,0,50.0,0,0,4,56.7,53.3,74.7,,52.4,49.6,0,0,0,12,16.7,1,1,0,68.8,1,0,14,31,3,51,3,0,0,3,0,1,48,0,48,2,0,4,2,0,0,12,1,12.0
DeAndre Baker,33356,CB,KC,1,1,0,60.0,0,0,16,67.9,68.3,78.0,60.0,48.6,58.1,0,0,0,10,0.0,0,0,0,69.6,3,0,1,50,36,51,0,0,0,0,0,0,51,2,13,0,1,3,5,0,0,21,19,7.0
Cam Gill,33560,ED,TB,1,0,0,,0,0,30,,77.0,70.6,73.6,60.2,72.8,0,0,0,,0.0,0,0,0,0.0,0,1,0,0,0,7,7,0,0,7,0,0,0,5,2,0,1,1,0,1,0,0,0,
Robert Rochell,33693,CB,LA,1,0,0,,0,0,26,,60.0,64.5,,60.0,,0,0,0,,,0,0,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
Nasir Adderley,33880,S,LAC,1,2,0,50.0,0,0,27,46.3,50.4,80.1,90.7,58.0,56.0,0,0,0,16,20.0,1,0,0,77.1,1,1,16,0,48,75,0,0,0,0,0,50,75,2,25,9,2,2,2,1,0,16,0,16.0
Mike Hughes,34057,CB,KC,1,0,0,0.0,0,0,16,65.8,52.4,73.5,,44.4,21.7,0,0,0,,100.0,1,0,0,39.6,0,0,0,9,8,11,1,0,0,1,0,0,10,0,3,1,0,0,1,0,0,0,0,
Kris Boyd,34222,CB,MIN,1,0,0,,0,0,18,76.7,79.2,66.8,,,72.8,0,0,0,,0.0,0,0,0,0.0,0,0,0,2,2,2,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,
Zack Baun,34632,LB,NO,1,0,0,100.0,0,0,20,64.5,47.5,73.0,,40.5,73.1,0,0,0,7,0.0,0,0,0,95.8,1,0,7,0,8,22,15,0,0,15,0,0,7,0,14,0,1,2,1,0,0,7,6,7.0
Johnathan Abram,34646,S,LV,1,2,0,66.7,0,0,23,70.3,71.3,72.3,57.9,65.8,44.5,0,0,0,6,25.0,1,1,1,70.1,2,0,40,4,35,67,1,0,0,1,0,7,66,2,30,15,1,1,3,0,0,5,12,2.5
Jamel Dean,34918,CB,TB,1,0,0,33.3,0,0,30,90.2,71.7,76.9,,26.7,27.1,0,0,0,0,50.0,1,1,0,42.4,1,0,1,33,24,36,1,0,0,1,0,0,35,0,12,1,1,1,3,0,0,0,2,0.0
Trevis Gipson,35241,ED,CHI,1,0,0,,0,0,6,60.0,55.1,77.9,65.5,49.4,32.4,0,1,0,,20.0,1,0,0,0.0,0,0,2,0,0,31,28,0,0,28,0,0,3,11,20,1,3,4,0,1,0,0,0,
Kenny Willekes,35624,ED,MIN,1,0,0,,0,0,18,,57.8,79.9,52.8,66.5,71.7,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,37,37,0,0,37,0,0,0,31,6,0,2,2,0,1,0,0,0,
Tae Crowder,35774,LB,NYG,1,1,0,83.3,0,0,21,58.6,67.0,75.8,59.5,73.9,81.9,1,0,0,17,0.0,0,0,0,96.5,5,0,66,0,38,69,1,0,0,1,0,0,68,7,24,2,5,8,6,1,0,43,23,8.6
Darrell Taylor,36001,ED,SEA,1,0,0,100.0,0,0,29,61.0,36.6,76.5,48.1,37.6,25.9,0,3,0,8,66.7,2,0,0,100.0,1,0,0,0,1,31,31,0,0,31,0,0,0,18,12,0,0,1,1,3,0,8,3,8.0
Austin Bryant,36248,ED,DET,1,1,0,,0,0,11,,46.4,78.9,51.1,48.2,28.1,0,1,0,,50.0,1,0,0,0.0,0,0,0,0,0,54,54,0,2,42,10,0,0,36,18,0,0,0,0,1,0,0,0,
Kyle Phillips,36340,ED,NYJ,1,0,0,,0,0,22,,48.3,0.0,57.1,58.7,,1,0,0,,,0,0,1,0.0,0,0,0,0,0,31,31,0,0,30,1,0,0,19,12,0,0,0,0,1,0,0,0,
Josiah Bronson,36668,DI,NO,1,0,0,,0,0,20,,43.0,74.8,62.5,40.8,22.9,1,0,0,,100.0,1,0,0,0.0,0,0,0,0,0,22,22,3,19,0,0,0,0,10,12,0,0,0,0,1,0,0,0,
Albert Huggins,36862,DI,NO,1,1,0,,0,0,20,,34.4,74.8,54.6,36.3,66.8,0,1,0,,0.0,0,0,0,0.0,0,0,0,0,0,22,22,0,21,0,1,0,0,14,8,0,0,0,0,1,0,0,0,
Shy Tuttle,37279,DI,NO,1,1,0,,0,0,20,71.7,69.4,76.9,58.1,61.7,26.1,0,1,0,,50.0,1,0,0,0.0,0,0,0,0,0,28,28,8,20,0,0,0,0,19,9,0,0,0,0,1,0,0,0,
Davontae Harris,37492,CB,LAC,1,0,0,100.0,0,0,27,44.7,44.7,70.3,,60.0,23.1,0,0,0,16,100.0,1,0,0,118.8,1,0,0,6,3,6,0,0,0,0,0,0,6,0,3,0,0,0,1,0,0,16,5,16.0
Derrek Tuszka,37724,ED,PIT,1,0,0,100.0,0,0,25,61.6,64.1,74.4,53.9,65.6,69.9,0,0,0,3,0.0,0,0,0,79.2,1,0,0,0,3,15,15,0,0,15,0,0,0,4,8,0,1,1,1,0,0,3,2,3.0
Troy Reeder,38268,LB,LA,1,4,0,0.0,0,0,26,51.9,64.1,72.6,66.7,66.8,78.3,0,1,0,,0.0,0,0,0,39.6,0,0,26,0,11,29,0,0,0,0,0,0,29,1,17,3,0,0,1,1,0,0,0,
Bryan Mone,38461,DI,SEA,1,0,0,,0,0,29,,70.2,76.7,55.4,70.3,68.6,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,28,28,18,10,0,0,0,0,9,19,0,1,1,0,0,0,0,0,
Casey Toohill,38472,ED,WAS,1,0,0,,0,0,32,,32.0,0.0,49.0,43.5,21.1,1,1,0,,100.0,2,0,1,0.0,0,0,0,0,0,36,36,0,0,36,0,0,0,24,12,0,0,0,0,2,0,0,0,
Marquise Copeland,38540,DI,LA,1,0,0,,0,0,26,,53.5,74.2,55.1,55.9,66.8,0,0,0,,,0,0,0,0.0,0,0,0,0,0,16,16,3,7,1,5,0,0,5,11,0,0,0,0,0,0,0,0,
Jordan Kunaszyk,38548,LB,WAS,1,0,0,,0,0,32,,60.0,65.6,,60.0,,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
Folorunso Fatukasi,38558,DI,NYJ,1,2,0,,0,0,22,,45.4,77.6,57.7,45.5,28.9,0,1,0,,16.7,1,0,0,0.0,0,0,0,0,0,42,42,1,38,0,3,0,0,15,27,0,3,3,0,1,0,0,0,
Chapelle Russell,38876,LB,JAX,1,1,0,,0,0,15,66.5,52.6,70.4,,46.3,28.6,0,0,0,,33.3,1,0,0,0.0,0,0,10,0,5,10,0,0,0,0,0,0,10,0,5,0,0,1,0,0,0,0,0,
Justin Layne,40160,CB,PIT,1,0,0,100.0,0,0,25,63.1,63.4,71.7,,,29.4,0,0,0,0,33.3,1,0,0,79.2,1,0,1,8,9,9,0,0,0,0,0,0,9,0,0,0,1,2,1,0,0,0,0,0.0
Tershawn Wharton,40292,DI,KC,1,0,0,,0,0,16,59.3,51.0,76.5,55.4,53.2,28.4,0,1,0,,33.3,1,0,0,0.0,0,0,0,0,1,34,34,6,21,1,6,0,0,21,12,0,2,2,0,1,0,0,0,
L'Jarius Sneed,40588,CB,KC,1,2,0,100.0,0,0,16,68.8,71.8,78.9,50.4,80.5,81.8,0,0,0,13,0.0,0,0,0,154.2,2,0,4,8,44,77,7,0,0,7,0,1,70,5,28,57,1,1,2,0,1,23,19,11.5
Trevon Diggs,41817,CB,DAL,1,0,0,50.0,0,0,9,82.3,76.5,78.0,,43.7,37.9,0,0,1,70,25.0,1,0,0,94.8,4,0,8,57,48,70,1,0,0,1,0,0,69,0,22,4,0,3,8,0,1,98,75,24.5
Ed Oliver,42200,DI,BUF,1,1,0,,0,0,4,,66.5,75.1,57.8,65.4,69.6,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,23,23,1,22,0,0,0,0,3,20,0,2,2,0,0,0,0,0,
Divine Deablo,42208,LB,LV,1,1,0,100.0,0,0,23,51.7,64.9,74.9,67.1,72.4,82.4,0,0,0,35,0.0,0,0,0,118.8,4,0,35,0,19,38,1,0,0,1,0,1,37,1,18,1,3,7,4,0,0,51,36,12.8
Charlie Woerner,42257,TE,SF,1,0,0,,0,0,28,,61.4,60.1,,60.0,,0,0,0,,,0,0,1,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
Bryce Hall,42313,CB,NYJ,1,0,0,66.7,0,0,22,70.2,71.1,76.2,55.0,71.4,79.7,0,1,0,7,0.0,0,1,1,70.1,2,0,13,58,30,71,0,0,0,0,0,0,71,1,40,0,2,6,3,1,0,9,0,4.5
Amen Ogbongbemiga,42449,LB,LAC,1,0,0,,0,0,27,,67.0,66.1,,62.9,71.4,0,0,0,,0.0,0,0,0,0.0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,
Isaiah Simmons,42451,LB,ARZ,1,1,0,37.5,0,0,1,32.2,30.0,78.0,55.4,38.3,39.9,1,1,0,34,20.0,1,0,0,55.7,3,0,45,0,35,75,19,0,0,19,0,0,56,14,26,11,2,3,8,2,0,43,22,14.3
Cameron Dantzler,42472,CB,MIN,1,0,0,33.3,0,0,18,80.5,80.9,78.9,59.5,73.9,29.6,0,0,1,7,33.3,1,0,0,2.8,1,0,4,61,45,72,0,0,0,0,0,0,72,1,26,7,0,2,3,0,0,7,0,7.0
Antoine Winfield Jr.,42475,S,TB,1,0,0,80.0,0,0,30,71.8,66.9,78.0,58.7,45.9,32.5,0,0,0,9,33.3,5,1,0,83.3,4,0,11,2,48,71,4,0,0,4,0,45,67,1,22,9,2,10,5,0,0,20,19,5.0
Chauncey Golston,42718,ED,DAL,1,0,0,,0,0,9,,49.7,79.3,57.1,45.5,,0,4,0,,,0,0,0,0.0,0,0,0,0,0,42,42,0,10,29,3,0,0,29,13,0,0,0,0,4,0,0,0,
Nick Bosa,42741,ED,SF,1,0,1,,0,1,28,,61.4,81.8,72.3,44.3,26.0,2,3,0,,50.0,2,0,0,0.0,0,1,0,0,0,61,61,0,0,61,0,0,0,39,22,0,3,2,0,6,0,0,0,
Osa Odighizuwa,42754,DI,DAL,1,0,0,,0,0,9,62.6,66.8,76.9,62.9,56.7,70.3,1,3,0,,0.0,0,0,0,0.0,0,0,0,0,0,39,39,2,33,1,3,0,0,29,10,0,2,4,0,4,0,0,0,
J.C. Jackson,42781,CB,NE,1,0,0,66.7,0,0,19,72.4,72.4,78.0,,64.4,29.6,0,0,0,26,33.3,1,1,0,82.6,4,0,1,48,36,56,0,0,0,0,0,0,56,0,20,7,1,2,6,0,0,36,9,9.0
Shaka Toney,42806,ED,WAS,1,0,0,,0,0,32,,52.0,71.8,52.8,,,0,0,0,,,0,0,0,0.0,0,0,0,0,0,5,5,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,
Avery Williams,42873,CB,ATL,1,0,0,100.0,0,0,2,50.7,65.9,67.3,,76.2,79.2,0,0,0,5,0.0,0,0,0,83.3,2,0,2,0,2,5,0,0,0,0,0,0,5,0,3,3,2,4,2,0,0,8,7,4.0
Jonathon Cooper,43021,ED,DEN,1,0,0,100.0,0,0,10,77.1,73.4,73.6,60.1,60.0,70.5,0,1,0,-7,0.0,0,0,0,79.2,1,0,0,0,2,16,15,0,0,15,0,0,1,9,5,1,1,1,1,1,0,-7,1,-7.0
Charvarius Ward,43034,CB,KC,1,0,0,42.9,0,0,16,71.8,74.4,78.3,66.6,70.2,80.6,0,0,0,13,0.0,0,1,0,56.8,3,0,8,62,48,77,4,0,0,4,0,1,73,1,28,2,0,7,7,0,0,32,30,10.7
McTelvin Agim,43069,DI,DEN,1,0,0,,0,0,10,,53.8,72.1,64.5,60.0,,0,0,0,,,0,0,0,0.0,0,0,0,0,0,9,9,0,7,0,2,0,0,6,3,0,0,0,0,0,0,0,0,
Devin White,43089,LB,TB,1,3,0,100.0,0,0,30,39.5,30.3,76.2,49.5,40.9,62.8,1,2,0,20,9.1,1,0,0,118.1,6,0,69,0,40,71,0,0,0,0,0,0,71,9,22,2,1,7,6,3,0,74,38,12.3
Richie Grant,43196,CB,ATL,1,1,0,80.0,0,0,2,53.1,54.9,73.7,56.2,64.4,77.2,0,0,0,36,0.0,0,0,0,118.8,4,0,2,3,15,24,0,0,0,0,0,0,24,2,7,19,1,2,5,0,0,68,18,17.0
Joe Bachie,43250,LB,CIN,1,2,0,100.0,0,0,7,77.3,79.8,74.2,,68.0,80.7,0,0,0,1,0.0,0,0,0,79.2,1,0,35,0,22,39,0,0,0,0,0,0,39,0,17,4,2,6,1,0,0,1,2,1.0
Myles Bryant,43336,CB,NE,1,1,0,75.0,0,0,19,62.8,65.8,77.4,,73.2,81.8,0,0,0,19,0.0,0,1,1,104.2,3,0,3,3,38,54,0,0,0,0,0,3,54,0,16,45,1,4,4,0,0,38,14,12.7
Josh Metellus,43395,S,MIN,1,0,0,0.0,0,0,18,72.5,76.6,67.7,,,,0,0,0,,,0,0,0,39.6,0,0,0,0,6,6,0,0,0,0,0,6,6,0,0,0,0,0,1,0,0,0,0,
Nick Niemann,43500,LB,LAC,1,0,0,,0,0,27,,46.3,64.4,,54.3,73.3,0,0,0,,0.0,0,0,0,0.0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,
Alex Highsmith,43507,ED,PIT,1,0,0,,0,0,25,62.7,63.7,79.7,71.0,46.3,27.1,0,4,0,,50.0,3,0,0,0.0,0,0,6,0,4,60,53,0,0,53,0,0,7,37,19,1,3,3,0,4,0,0,0,
Levi Onwuzurike,43679,DI,DET,1,3,0,,0,0,11,,57.2,77.9,70.7,49.7,70.6,0,1,0,,0.0,0,0,0,0.0,0,0,0,0,0,48,48,0,47,0,1,0,0,24,24,0,1,1,0,1,0,0,0,
Quincy Roche,43734,ED,NYG,1,2,0,100.0,0,0,21,44.9,75.8,77.4,71.2,78.9,75.8,0,1,0,8,0.0,0,0,0,100.0,1,1,0,0,2,31,30,0,0,30,0,0,1,21,8,1,3,3,1,2,0,8,4,8.0
Elerson Smith,43766,ED,NYG,1,0,0,,0,0,21,60.0,61.2,75.4,59.9,59.8,,0,2,0,,,0,0,0,0.0,0,0,0,0,1,21,20,0,0,15,5,0,1,13,7,1,0,0,0,2,0,0,0,
Patrick Jones II,43974,ED,MIN,1,0,0,,0,0,18,,57.6,70.4,56.6,60.0,,0,0,0,,,0,0,0,0.0,0,0,0,0,0,3,3,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,
Byron Murphy Jr.,44027,CB,ARZ,1,0,0,66.7,0,0,1,83.4,74.8,0.0,74.7,66.6,84.2,0,0,1,12,0.0,0,1,2,36.8,4,1,2,18,34,61,0,0,0,0,0,0,61,3,24,41,2,5,6,1,0,27,26,6.8
Adetokunbo Ogundeji,44047,ED,ATL,1,0,0,100.0,0,0,2,29.5,40.0,76.2,55.1,64.4,69.9,0,1,0,18,0.0,0,0,0,118.8,2,0,0,0,2,27,27,0,0,27,0,0,0,18,7,0,0,1,2,1,0,25,10,12.5
Julian Okwara,44152,ED,DET,1,0,0,100.0,0,0,11,87.2,53.4,77.5,56.8,29.2,71.9,0,0,0,6,0.0,0,0,0,91.7,1,1,1,0,7,28,27,3,0,24,0,0,1,16,5,0,2,1,1,1,0,6,5,6.0
Jonathan Marshall,44173,DI,NYJ,1,0,0,,0,0,22,,49.3,0.0,54.2,64.5,,0,0,0,,,0,0,1,0.0,0,0,0,0,0,19,19,1,17,0,1,0,0,8,11,0,0,0,0,0,0,0,0,
Quinnen Williams,44216,DI,NYJ,1,1,0,,0,0,22,,56.3,0.0,53.6,65.4,35.0,0,1,0,,14.3,1,0,1,0.0,0,0,0,0,0,49,49,0,30,1,18,0,0,21,28,0,4,5,0,1,0,0,0,
Jamir Jones,44287,ED,LA,1,0,0,,0,0,26,,69.3,71.4,57.9,66.7,70.5,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,7,7,0,0,7,0,0,0,2,5,0,1,1,0,0,0,0,0,
Justin Madubuike,44304,DI,BLT,1,0,0,,0,0,3,,30.1,75.7,52.7,30.8,22.9,0,0,0,,100.0,1,0,0,0.0,0,0,0,0,0,25,25,3,17,0,5,0,0,13,12,0,0,0,0,0,0,0,0,
Boogie Basham,44320,ED,BUF,1,0,0,,0,0,4,,43.5,76.8,,45.6,29.9,0,0,0,,33.3,1,0,0,0.0,0,0,0,0,0,21,21,0,1,16,4,0,0,0,21,0,1,2,0,0,0,0,0,
Isaiahh Loudermilk,44416,DI,PIT,1,0,0,,0,0,25,,68.5,73.4,53.2,71.6,67.4,0,1,0,,0.0,0,0,0,0.0,0,0,0,0,0,12,12,0,2,3,7,0,0,6,6,0,1,1,0,1,0,0,0,
Elijah Riley,44440,S,NYJ,1,1,0,100.0,0,0,22,46.8,49.2,74.5,81.5,55.2,33.8,0,1,0,9,28.6,2,0,0,104.2,1,1,35,0,26,63,0,0,0,0,0,26,63,1,36,2,1,4,1,2,0,9,7,9.0
Kyzir White,44485,LB,LAC,1,1,0,87.5,0,0,27,56.6,59.1,75.2,59.6,63.5,62.7,0,0,0,14,9.1,1,0,0,100.0,7,0,58,0,46,70,3,0,0,3,0,0,67,1,23,9,7,9,8,0,0,64,29,9.1
Ross Blacklock,44526,DI,HST,1,1,0,,0,0,13,,36.4,76.4,62.4,33.6,26.4,0,0,0,,40.0,2,0,0,0.0,0,0,0,0,0,34,34,0,27,0,7,0,0,14,20,0,1,2,0,0,0,0,0,
D.J. Wonnum,44550,ED,MIN,1,1,0,,0,0,18,60.0,65.9,82.3,61.7,52.5,72.8,0,2,0,,0.0,0,1,0,0.0,0,1,0,0,0,64,64,0,0,60,4,0,0,41,23,0,2,1,0,3,0,0,0,
Raekwon Davis,44582,DI,MIA,1,0,0,,0,0,17,,54.3,75.5,52.9,57.8,67.9,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,34,34,28,6,0,0,0,0,23,11,0,1,2,0,0,0,0,0,
Leki Fotu,44614,DI,ARZ,1,0,0,,0,0,1,59.5,51.1,73.9,55.7,56.2,,0,0,0,,,0,0,0,0.0,0,0,0,0,1,18,18,5,9,0,4,0,0,9,8,0,0,0,0,0,0,0,0,
Terrell Burgess,45255,S,LA,1,0,0,100.0,0,0,26,60.0,40.2,66.0,,60.0,,0,0,0,9,,0,0,0,104.2,1,0,2,0,1,5,0,0,0,0,0,2,5,0,4,1,0,0,1,0,0,9,12,9.0
Jordan Fuller,45326,S,LA,1,2,0,100.0,0,0,26,67.4,66.2,74.0,,54.7,85.9,0,0,0,9,0.0,0,0,0,95.8,2,0,10,0,35,54,1,0,0,1,0,36,53,0,19,7,1,5,2,0,0,14,10,7.0
Zech McPhearson,45464,CB,PHI,1,0,0,100.0,0,0,24,55.6,56.3,74.3,,60.0,45.7,0,0,0,5,50.0,1,0,1,87.5,1,0,5,28,28,33,0,0,0,0,0,0,33,0,5,0,0,1,1,0,0,5,0,5.0
Brandon Stephens,45644,S,BLT,1,1,0,100.0,0,0,3,66.8,67.9,75.9,,61.5,82.8,0,0,0,5,0.0,0,0,0,85.4,2,0,29,1,29,54,1,0,0,1,0,20,53,0,25,3,1,6,2,0,0,9,8,4.5
River Cracraft,47417,WR,SF,1,0,0,,0,0,28,,59.9,60.0,,60.0,,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
Blake Lynch,47621,LB,MIN,1,2,0,80.0,0,1,18,71.8,76.6,76.1,91.2,55.5,81.8,0,0,0,10,0.0,0,0,0,91.7,4,2,59,0,42,72,5,0,0,5,0,3,67,4,26,5,2,4,5,2,0,30,7,7.5
