player,player_id,position,team_name,player_game_count,assists,batted_passes,catch_rate,declined_penalties,forced_fumbles,franchise_id,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,hits,hurries,interceptions,longest,missed_tackle_rate,missed_tackles,pass_break_ups,penalties,qb_rating_against,receptions,sacks,snap_counts_box,snap_counts_corner,snap_counts_coverage,snap_counts_defense,snap_counts_dl,snap_counts_dl_a_gap,snap_counts_dl_b_gap,snap_counts_dl_outside_t,snap_counts_dl_over_t,snap_counts_fs,snap_counts_offball,snap_counts_pass_rush,snap_counts_run_defense,snap_counts_slot,stops,tackles,targets,total_pressures,touchdowns,yards,yards_after_catch,yards_per_reception
Olubunmi Rotimi,48387,ED,WAS,1,0,0,,0,0,32,,50.7,74.5,51.4,,,0,0,0,,,0,0,0,0.0,0,0,0,0,0,9,9,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,
Jalyn Holmes,48400,ED,NO,1,1,1,,0,0,20,50.5,68.3,79.2,57.6,76.1,27.3,0,0,0,,33.3,2,0,0,0.0,0,0,0,0,2,33,33,0,0,32,1,0,0,16,15,0,3,3,0,0,0,0,0,
Kentavius Street,48404,DI,SF,1,0,0,,0,0,28,,28.5,72.4,55.8,29.7,23.1,0,0,0,,50.0,1,0,0,0.0,0,0,0,0,0,10,10,1,7,0,2,0,0,4,6,0,1,1,0,0,0,0,0,
Anthony Nelson,48405,ED,TB,1,0,0,,0,0,30,62.0,54.4,0.0,65.5,58.9,,1,0,0,,,0,0,1,0.0,0,0,0,0,3,21,20,0,0,20,0,0,1,11,7,1,0,0,0,1,0,0,0,
Jonathan Greenard,48407,ED,HST,1,1,0,,0,0,13,,64.4,80.2,64.9,59.3,71.7,1,2,0,,0.0,0,0,0,0.0,0,0,0,0,0,38,38,0,0,37,1,0,0,16,22,0,0,1,0,3,0,0,0,
Michael Danna,48415,ED,KC,1,0,0,,0,0,16,60.0,71.1,79.5,60.1,72.0,70.8,1,0,0,,0.0,0,0,0,0.0,0,0,1,0,1,31,30,0,0,29,1,0,1,18,12,0,2,2,0,1,0,0,0,
James Smith-Williams,48455,ED,WAS,1,0,0,,1,0,32,62.9,48.4,0.0,50.4,63.6,71.7,0,3,0,,0.0,0,0,1,0.0,0,0,0,0,2,44,44,0,0,41,3,0,0,33,9,0,1,2,0,3,0,0,0,
Sam Hubbard,48457,ED,CIN,1,3,0,100.0,0,0,7,51.2,61.0,80.5,59.5,67.2,40.0,1,3,0,10,16.7,1,0,0,108.3,1,1,0,0,2,60,60,0,2,55,3,0,0,38,20,0,2,2,1,5,0,10,0,10.0
Carl Granderson,48500,ED,NO,1,1,0,,0,0,20,60.0,63.9,77.1,55.1,70.2,72.0,1,3,0,,0.0,0,0,0,0.0,0,0,0,0,0,38,38,0,0,38,0,0,0,27,11,0,1,1,0,4,0,0,0,
Bradley Chubb,48526,ED,DEN,1,0,0,,0,0,10,61.0,46.5,76.6,47.0,52.9,44.1,0,1,0,,25.0,1,0,0,0.0,0,0,0,0,1,38,38,0,0,38,0,0,0,20,17,0,3,3,0,1,0,0,0,
Dorance Armstrong,48557,ED,DAL,1,0,0,,0,0,9,,61.1,80.1,61.2,57.6,70.7,0,4,0,,25.0,1,0,0,0.0,0,0,3,0,0,51,48,0,6,41,1,0,3,37,14,0,2,3,0,4,0,0,0,
Malik Reed,48567,ED,DEN,1,1,0,,0,0,10,70.6,62.0,77.6,58.8,53.8,74.2,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,45,45,0,0,45,0,0,0,26,19,0,2,3,0,0,0,0,0,
Roy Lopez,48676,DI,HST,1,0,0,,0,0,13,,53.0,77.5,54.5,54.1,,0,0,0,,,0,0,0,0.0,0,0,0,0,0,38,38,2,36,0,0,0,0,8,30,0,0,0,0,0,0,0,0,
Harrison Phillips,48690,DI,BUF,1,1,0,,0,0,4,,63.3,76.5,59.3,62.2,71.8,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,33,33,1,32,0,0,0,0,2,31,0,5,6,0,0,0,0,0,
Daron Payne,48698,DI,WAS,1,0,0,,0,0,32,,89.4,0.0,88.5,76.5,70.5,1,2,0,,0.0,0,0,1,0.0,0,0,0,0,0,47,47,14,21,0,12,0,0,35,12,0,3,3,0,3,0,0,0,
Greg Gaines,48706,DI,LA,1,2,0,,0,0,26,60.0,72.9,77.9,65.9,69.0,27.1,2,2,0,,33.3,2,0,0,0.0,0,0,0,0,0,48,48,26,18,0,4,0,0,33,15,0,2,2,0,4,0,0,0,
Rasheem Green,48731,ED,SEA,1,0,0,,0,0,29,60.0,55.2,77.7,60.6,50.1,70.2,1,2,0,,0.0,0,0,0,0.0,0,0,0,0,1,38,38,0,4,18,16,0,0,25,12,0,2,2,0,3,0,0,0,
Marlon Davidson,48741,DI,ATL,1,0,0,,0,0,2,67.1,90.1,74.8,50.6,56.4,,0,0,1,,,0,0,0,0.0,0,0,0,0,0,22,22,6,8,0,8,0,0,19,3,0,0,0,0,0,0,0,0,
Taven Bryan,48753,DI,JAX,1,1,0,,0,0,15,,63.5,74.3,50.9,72.1,69.5,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,19,19,1,12,0,6,0,0,14,5,0,1,1,0,0,0,0,0,
Bruce Hector,48759,DI,DET,1,1,0,,0,0,11,,73.6,76.2,55.1,74.4,70.2,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,21,21,0,6,11,4,0,0,8,13,0,1,1,0,0,0,0,0,
L.J. Collier,48822,DI,SEA,1,0,0,,0,0,29,,54.7,73.9,81.4,41.3,,1,1,0,,,0,0,0,0.0,0,0,0,0,0,16,16,0,10,0,6,0,0,7,9,0,0,0,0,2,0,0,0,
Michael Dogbe,48850,DI,ARZ,1,0,0,,0,0,1,,68.5,74.7,70.3,59.8,66.8,0,1,0,,0.0,0,0,0,0.0,0,0,1,0,0,17,16,1,13,0,2,0,1,11,6,0,1,1,0,1,0,0,0,
Eli Ankou,48856,DI,BUF,1,2,0,,0,0,4,,53.5,74.8,,54.3,69.8,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,18,18,2,16,0,0,0,0,0,18,0,0,1,0,0,0,0,0,
Daniel Ekuale,48874,DI,NE,1,0,0,,0,0,19,,63.2,71.9,66.3,57.9,69.1,0,0,0,,0.0,0,0,0,0.0,0,1,0,0,0,8,8,0,6,0,2,0,0,4,4,0,2,1,0,1,0,0,0,
Poona Ford,48875,DI,SEA,1,1,0,,0,0,29,,69.7,76.8,68.8,63.5,70.9,0,1,0,,0.0,0,0,0,0.0,0,0,0,0,0,36,36,1,27,0,8,0,0,18,18,0,1,3,0,1,0,0,0,
Henry Mondeaux,48889,DI,PIT,1,0,0,,0,0,25,,45.0,75.4,47.4,53.9,27.3,0,1,0,,50.0,1,0,0,0.0,0,0,0,0,0,24,24,2,10,3,9,0,0,16,8,0,0,1,0,1,0,0,0,
Daniel Wise,48922,ED,WAS,1,0,0,,0,0,32,,68.1,77.5,55.5,73.4,71.2,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,24,24,0,0,18,6,0,0,17,7,0,2,2,0,0,0,0,0,
Taylor Stallworth,48935,DI,IND,1,0,0,,0,0,14,61.1,51.5,75.5,49.0,51.7,,1,0,0,,,0,1,0,0.0,0,0,0,0,0,28,28,0,20,0,8,0,0,22,6,0,0,0,0,1,0,0,0,
Justin Jones,48940,DI,LAC,1,0,0,,0,0,27,,87.5,75.4,66.8,85.0,70.0,0,0,0,,0.0,0,0,0,0.0,0,1,0,0,0,24,24,1,14,0,9,0,0,15,9,0,2,2,0,1,0,0,0,
Vita Vea,48956,DI,TB,1,0,0,,0,0,30,60.0,61.1,76.4,90.2,33.1,68.7,1,4,0,,,0,0,0,0.0,0,2,0,0,1,34,34,8,24,1,1,0,0,21,12,0,2,0,0,7,0,0,0,
Tim Settle,48966,DI,WAS,1,0,0,,0,0,32,,47.6,69.6,57.2,54.4,68.6,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,5,5,2,3,0,0,0,0,3,2,0,0,1,0,0,0,0,0,
Nick Scott,49012,S,LA,1,1,0,,0,0,26,46.8,46.3,77.2,,60.0,42.6,0,0,0,,25.0,1,0,0,0.0,0,0,2,0,14,19,0,0,0,0,0,16,19,0,5,1,1,2,0,0,0,0,0,
Josh Woods,49023,LB,DET,1,2,0,75.0,0,0,11,37.4,48.6,73.9,55.8,67.4,49.0,1,0,0,19,18.2,2,0,0,110.4,3,0,38,0,20,43,2,0,0,2,0,0,41,4,19,3,3,7,4,1,0,44,21,14.7
Justin Reid,49048,S,HST,1,1,0,,0,0,13,64.6,66.5,77.4,,63.0,59.8,0,0,0,,14.3,1,0,0,0.0,0,0,7,0,25,62,0,0,0,0,0,52,62,0,37,3,0,5,0,0,0,0,0,
Tre Flowers,49059,CB,CIN,1,0,0,,0,0,7,60.6,60.8,67.4,,,,0,0,0,,,0,0,0,0.0,0,0,2,0,6,6,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,
Khaleke Hudson,49073,LB,WAS,1,0,0,,0,0,32,63.0,73.4,68.7,59.0,73.0,75.8,0,0,0,,0.0,0,0,0,0.0,0,0,7,0,4,10,0,0,0,0,0,0,10,1,5,3,1,2,0,0,0,0,0,
Jalen Thompson,49116,S,ARZ,1,2,0,0.0,0,0,1,74.9,82.9,76.4,57.1,79.2,83.4,0,0,1,,0.0,0,0,0,0.0,0,0,26,5,44,69,0,0,0,0,0,33,69,2,23,5,4,8,1,0,0,0,0,
Dallin Leavitt,49120,S,LV,1,0,0,,0,0,23,60.9,61.6,72.2,,60.0,,0,0,0,,,0,0,0,0.0,0,0,0,0,7,8,0,0,0,0,0,8,8,0,1,0,0,0,0,0,0,0,0,
Ryan Neal,49132,S,SEA,1,1,0,83.3,0,0,29,40.9,46.5,74.3,59.0,70.3,33.3,0,0,0,48,25.0,1,0,0,158.3,5,0,13,4,20,34,4,0,0,4,0,6,30,1,13,7,2,2,6,0,1,105,87,21.0
Trey Marshall,49154,S,LAC,1,1,0,,0,0,27,60.3,63.6,70.2,,60.6,73.3,0,0,0,,0.0,0,0,0,0.0,0,0,1,0,3,5,0,0,0,0,0,4,5,0,2,0,0,0,0,0,0,0,0,
Jessie Bates III,49162,S,CIN,1,1,0,100.0,1,0,7,29.3,28.7,77.7,58.4,67.0,57.2,0,0,0,44,14.3,1,0,1,158.3,6,0,13,0,42,63,1,0,0,1,0,45,62,1,20,4,1,5,6,0,2,108,14,18.0
Demetrius Flannigan-Fowles,49231,LB,SF,1,3,0,100.0,0,0,28,70.2,73.6,72.2,60.0,68.8,77.9,0,0,0,27,0.0,0,0,0,118.8,1,0,43,0,28,51,3,0,0,3,0,0,48,1,22,5,0,1,1,0,0,27,29,27.0
Andrew Wingard,49268,S,JAX,1,2,0,50.0,0,0,15,57.4,57.9,78.7,59.8,60.5,41.7,0,0,0,29,22.2,2,0,0,135.4,1,0,12,2,38,67,3,0,0,3,0,46,64,2,27,4,1,5,2,0,1,29,20,29.0
Carlton Davis,49335,CB,TB,1,0,0,37.5,0,0,30,65.9,66.6,77.7,,65.4,29.1,0,0,0,30,50.0,2,3,1,54.7,3,0,3,66,49,70,0,0,0,0,0,0,70,0,21,1,1,2,8,0,0,41,8,13.7
Kindle Vildor,49346,CB,CHI,1,1,0,,0,0,6,65.9,67.2,92.7,60.0,64.4,72.5,0,0,0,,0.0,0,0,0,0.0,0,0,0,14,7,15,0,0,0,0,0,0,15,1,7,0,0,0,0,0,0,0,0,
Ugo Amadi,49352,CB,SEA,1,0,0,66.7,0,0,29,35.8,28.8,73.3,,29.0,42.5,0,0,0,21,33.3,1,0,0,109.0,2,0,3,0,20,26,1,0,0,1,0,0,25,0,6,22,1,2,3,0,0,37,17,18.5
Danny Johnson,49379,CB,WAS,1,0,0,100.0,0,0,32,69.8,69.5,73.3,57.2,60.9,75.8,0,0,0,11,0.0,0,0,0,112.5,1,0,6,1,27,32,0,0,0,0,0,4,32,1,4,21,0,1,1,0,0,11,0,11.0
Taron Johnson,49511,CB,BUF,1,0,0,,0,0,4,61.9,31.8,74.2,,28.1,25.5,0,1,0,,66.7,2,0,0,0.0,0,0,2,0,3,22,2,0,0,2,0,0,20,0,19,18,1,1,0,1,0,0,0,
Ashtyn Davis,49560,S,NYJ,1,0,0,0.0,0,0,22,69.2,70.3,77.1,58.8,62.3,34.0,0,0,0,,33.3,1,1,0,39.6,0,0,25,0,30,71,1,0,0,1,0,39,70,1,40,6,0,2,1,0,0,0,0,
Rock Ya-Sin,49564,CB,IND,1,0,0,,0,0,14,70.1,70.1,76.3,,61.4,,0,0,0,,,0,0,0,0.0,0,0,1,39,30,41,0,0,0,0,0,0,41,0,11,1,0,0,0,0,0,0,0,
Breiden Fehoko,49589,DI,LAC,1,0,0,,0,0,27,,60.0,73.6,55.7,61.5,69.7,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,13,13,8,5,0,0,0,0,6,7,0,2,3,0,0,0,0,0,
Zach Allen,49605,ED,ARZ,1,2,0,100.0,0,0,1,87.8,73.9,80.5,60.3,46.0,72.4,0,2,1,6,0.0,0,0,0,52.1,1,1,9,0,3,62,53,2,17,15,19,0,9,38,21,0,1,1,1,3,0,6,0,6.0
Shaquille Leonard,49684,LB,IND,1,3,0,33.3,0,0,14,56.9,67.7,74.1,50.2,80.0,79.9,0,1,0,14,0.0,0,0,0,49.3,1,0,40,0,23,45,4,0,0,4,0,0,41,7,15,1,3,3,3,1,0,14,11,14.0
Genard Avery,49699,ED,PHI,1,2,0,50.0,0,0,24,45.0,54.1,73.7,65.9,61.0,73.6,0,0,0,7,0.0,0,0,0,58.3,1,0,1,0,3,14,12,0,0,12,0,0,2,4,7,1,0,1,2,0,0,7,9,7.0
Cole Holcomb,49753,LB,WAS,1,4,0,71.4,0,0,32,59.4,53.9,76.3,68.2,41.1,48.2,0,0,0,28,15.4,2,2,1,96.7,5,0,48,1,44,59,0,0,0,0,0,3,59,1,14,7,1,7,7,0,0,59,33,11.8
Quincy Williams,49779,LB,NYJ,1,1,0,100.0,0,0,22,57.2,63.5,73.3,54.3,67.5,38.7,0,0,0,16,21.4,3,0,0,106.7,5,0,63,0,25,68,3,0,0,3,0,0,65,3,40,2,6,10,5,0,0,48,54,9.6
Azeez Al-Shaair,49792,LB,SF,1,3,0,88.9,0,1,28,84.9,83.3,76.5,72.8,57.5,85.3,0,0,0,11,0.0,0,0,0,83.8,8,1,63,0,43,68,0,0,0,0,0,0,68,2,23,5,8,10,9,1,0,37,11,4.6
Zaire Franklin,49834,LB,IND,1,2,0,100.0,0,0,14,62.4,68.7,68.1,,67.1,74.2,0,0,0,10,0.0,0,0,0,108.3,1,0,11,0,10,14,2,0,0,2,0,0,12,0,4,1,0,0,1,0,0,10,4,10.0
B.J. Hill,49894,DI,CIN,1,1,0,,0,0,7,,72.5,75.4,60.6,71.4,70.9,0,0,0,,0.0,0,0,0,0.0,0,1,0,0,0,21,21,1,16,2,2,0,0,10,11,0,2,2,0,1,0,0,0,
Jerry Tillery,49949,DI,LAC,1,0,0,,0,0,27,,35.7,7.0,65.4,29.0,24.2,1,3,0,,66.7,2,0,1,0.0,0,0,0,0,0,61,61,1,31,8,21,0,0,40,21,0,1,1,0,4,0,0,0,
Derrick Nnadi,49970,DI,KC,1,2,0,,0,0,16,,69.2,75.9,61.0,67.5,69.8,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,25,25,3,22,0,0,0,0,13,12,0,0,1,0,1,0,0,0,
Broderick Washington Jr.,50049,DI,BLT,1,0,0,,0,0,3,,69.7,70.9,55.9,67.1,68.1,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,6,6,0,3,1,2,0,0,4,2,0,0,1,0,0,0,0,0,
Uchenna Nwosu,50084,ED,LAC,1,0,0,,0,1,27,62.8,83.9,78.7,85.4,56.8,73.3,1,4,0,,,0,0,0,0.0,0,2,0,0,3,56,56,0,0,56,0,0,0,36,17,0,2,0,0,7,0,0,0,
John Franklin-Myers,50088,ED,NYJ,1,0,0,,0,0,22,,61.6,79.9,52.3,66.0,71.7,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,45,45,0,2,35,8,0,0,19,26,0,1,2,0,0,0,0,0,
Wyatt Ray,50115,ED,CIN,1,0,0,,0,0,7,,56.9,66.9,56.9,,,0,0,0,,,0,0,0,0.0,0,0,0,0,0,2,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,
Josh Sweat,50120,ED,PHI,1,1,0,,0,0,24,,56.2,0.0,62.5,62.1,73.0,0,2,0,,0.0,0,0,1,0.0,0,2,0,0,0,34,34,0,1,30,3,0,0,26,8,0,1,0,0,4,0,0,0,
Lorenzo Carter,50126,ED,NYG,1,0,0,100.0,0,0,21,45.8,62.0,78.0,54.5,79.3,74.5,0,1,0,11,0.0,0,0,0,112.5,1,0,0,0,3,34,34,0,0,34,0,0,0,22,9,0,1,3,1,1,0,11,1,11.0
Ogbonnia Okoronkwo,50130,ED,LA,1,0,0,,0,0,26,61.2,74.1,73.1,55.2,74.1,70.5,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,2,16,16,0,0,16,0,0,0,3,11,0,1,1,0,0,0,0,0,
Jacob Martin,50152,ED,HST,1,1,0,,1,0,13,,57.1,14.4,61.2,60.9,71.2,0,2,0,,0.0,0,0,1,0.0,0,0,0,0,0,56,56,0,0,55,1,0,0,22,34,0,1,1,0,2,0,0,0,
Tashawn Bower,50170,ED,MIN,1,0,0,,0,0,18,,49.6,66.7,,60.0,,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
Arden Key,50201,ED,SF,1,2,0,,0,0,28,,73.3,0.0,76.3,70.4,71.2,2,1,0,,0.0,0,0,1,0.0,0,1,1,0,0,20,19,0,8,6,5,0,1,17,3,0,1,0,0,4,0,0,0,
Josh Allen,50235,ED,JAX,1,2,0,0.0,0,0,15,64.7,60.2,78.4,54.6,62.4,29.2,0,2,0,,25.0,1,0,0,39.6,0,0,0,0,3,51,51,0,0,48,3,0,0,31,17,0,1,1,1,2,0,0,0,
Christian Wilkins,50293,DI,MIA,1,1,0,,0,0,17,58.0,74.6,76.8,64.8,78.3,70.5,2,0,0,,0.0,0,0,0,0.0,0,0,0,0,3,37,37,0,17,3,17,0,0,22,12,0,2,3,0,2,0,0,0,
Xavier Crawford,50326,CB,CHI,1,1,0,40.0,0,0,6,39.4,45.4,75.7,57.6,67.8,34.1,0,0,0,23,25.0,1,0,1,100.8,2,0,3,0,19,43,0,0,0,0,0,0,43,2,22,39,0,2,5,0,1,31,33,15.5
Nik Needham,50356,CB,MIA,1,0,0,80.0,0,0,17,52.6,48.6,75.2,58.4,51.3,83.9,0,0,0,17,0.0,0,0,0,102.5,4,0,11,1,27,38,2,0,0,2,0,11,36,1,10,13,1,5,5,0,0,43,35,10.8
Anthony Averett,50365,CB,BLT,1,0,0,55.6,0,0,3,34.6,39.0,76.7,,64.2,25.5,0,0,0,40,50.0,3,0,1,134.0,5,0,5,52,34,59,0,0,0,0,0,0,59,0,25,2,2,3,9,0,1,105,64,21.0
Aaron Robinson,50370,CB,NYG,1,1,0,62.5,0,0,21,58.6,60.4,77.5,,66.8,53.8,0,0,0,17,14.3,1,1,0,79.2,5,0,5,59,45,69,0,0,0,0,0,0,69,0,24,5,2,5,8,0,0,48,17,9.6
Juan Thornhill,50426,S,KC,1,1,0,50.0,0,0,16,66.7,70.6,77.7,,67.2,84.0,0,0,1,8,0.0,0,0,0,20.8,1,0,15,0,43,68,0,0,0,0,0,46,68,0,25,7,0,5,2,0,0,8,2,8.0
Emmanuel Moseley,50430,CB,SF,1,0,0,50.0,0,0,28,88.3,88.4,69.4,,60.0,,0,0,0,0,,0,0,0,56.3,1,0,2,6,6,9,0,0,0,0,0,0,9,0,3,1,0,0,2,0,0,0,3,0.0
Jalen Davis,50431,CB,CIN,1,0,0,,0,0,7,59.9,59.8,65.2,,,,0,0,0,,,0,0,0,0.0,0,0,1,0,2,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
Blessuan Austin,50434,CB,SEA,1,0,0,,0,0,29,63.5,66.1,71.5,,63.3,72.5,0,0,0,,0.0,0,0,0,0.0,0,0,0,9,4,9,0,0,0,0,0,0,9,0,5,0,0,1,0,0,0,0,0,
Amani Oruwariye,50533,CB,DET,1,0,0,54.5,0,0,11,64.6,65.9,78.3,,67.3,80.4,0,0,0,34,0.0,0,0,0,78.6,6,0,5,67,45,73,1,0,0,1,0,0,72,0,28,0,2,7,11,0,0,82,23,13.7
Avonte Maddox,50543,CB,PHI,1,0,0,80.0,0,0,24,53.8,52.3,76.8,60.0,51.8,53.0,0,0,0,19,25.0,1,0,0,103.3,4,0,4,1,37,49,4,0,0,4,0,2,45,1,11,38,0,3,5,0,0,44,20,11.0
Brandon Facyson,50564,CB,LV,1,1,0,100.0,0,0,23,53.0,55.7,77.2,,64.1,77.0,0,0,0,5,0.0,0,0,2,124.3,3,0,10,55,37,67,0,0,0,0,0,0,67,0,30,2,2,2,3,0,1,13,1,4.3
Charles Omenihu,50612,ED,SF,1,0,0,,0,0,28,,45.1,0.0,66.3,50.7,,0,0,0,,,0,0,1,0.0,0,0,0,0,0,20,20,0,1,18,1,0,0,13,7,0,0,0,0,0,0,0,0,
Jordyn Brooks,50851,LB,SEA,1,2,0,66.7,0,0,29,68.3,60.6,74.8,59.1,52.2,62.0,0,0,0,13,9.1,1,0,0,81.3,2,0,45,0,29,57,10,0,0,10,0,0,47,1,27,2,2,8,3,0,0,17,12,8.5
Roquan Smith,50892,LB,CHI,1,1,0,100.0,0,0,6,48.4,46.6,84.2,52.4,54.4,57.0,0,0,0,13,11.1,1,0,0,105.2,4,0,49,0,20,54,0,0,0,0,0,0,54,4,30,4,4,7,4,0,0,37,41,9.3
Tremaine Edmunds,50905,LB,BUF,1,4,0,100.0,0,0,4,61.1,60.8,76.3,,59.8,79.9,0,0,0,7,0.0,0,0,0,95.8,1,0,50,0,3,51,0,0,0,0,0,0,51,0,48,1,2,3,1,0,0,7,10,7.0
Leighton Vander Esch,50950,LB,DAL,1,0,0,66.7,0,0,9,50.3,31.3,73.1,59.4,29.2,71.7,0,1,0,30,0.0,0,0,0,109.7,2,0,33,1,24,39,1,0,0,1,0,0,38,1,14,4,0,1,3,1,0,42,43,21.0
Bobby Okereke,50954,LB,IND,1,0,0,80.0,0,0,14,51.4,60.4,77.1,63.1,70.6,82.8,0,1,0,15,0.0,0,0,0,93.3,4,0,38,0,24,45,3,0,0,3,0,3,42,6,15,1,2,7,5,1,0,32,25,8.0
Ja'Whaun Bentley,50966,LB,NE,1,2,0,,0,0,19,67.8,71.7,75.9,55.3,69.8,65.3,0,0,0,,12.5,1,0,0,0.0,0,0,50,0,32,54,3,0,0,3,0,0,51,2,20,1,1,5,0,0,0,0,0,
Kenny Young,51029,LB,DEN,1,2,0,100.0,0,0,10,29.1,29.1,76.2,52.5,48.9,59.1,0,0,0,14,10.0,1,0,0,107.3,4,0,31,0,21,45,1,0,0,1,0,0,44,4,20,13,3,7,4,0,0,39,27,9.8
Tyrel Dodson,51045,LB,BUF,1,1,0,,0,0,4,,65.1,72.6,,63.6,78.4,0,0,0,,0.0,0,0,0,0.0,0,0,27,0,0,27,0,0,0,0,0,0,27,0,27,0,4,4,0,0,0,0,0,
Shaquille Quarterman,51048,LB,JAX,1,0,0,50.0,0,0,15,29.1,35.1,72.4,,71.0,71.4,0,0,0,6,0.0,0,0,0,56.3,1,0,13,0,8,14,0,0,0,0,0,0,14,0,6,1,0,1,2,0,0,6,6,6.0
Julian Love,51081,S,NYG,1,1,0,50.0,0,0,21,70.9,73.3,76.3,,61.0,80.3,0,0,0,17,0.0,0,1,0,79.2,1,0,9,2,27,38,0,0,0,0,0,20,38,0,11,7,0,2,2,0,0,17,2,17.0
